id,filename,par_id,material
437,wang2011effect,11,NaFeAs
438,kotegawa2009contrasting-CC,1,Sr2VFeAsO3
439,kotegawa2009contrasting-CC,1,Sr2VFeAsO3
440,kotegawa2009contrasting-CC,1,Sr2ScFePO3
441,kotegawa2009contrasting-CC,1,Sr2ScFePO3
442,kotegawa2009contrasting-CC,3,FeSe
443,kotegawa2009contrasting-CC,5,Sr 2 ScFePO 3
444,kotegawa2009contrasting-CC,5,Sr 2 VFeAsO 3
445,kotegawa2009contrasting-CC,6,
446,kotegawa2009contrasting-CC,6,
447,kotegawa2009contrasting-CC,6,
448,kotegawa2009contrasting-CC,6,
449,kotegawa2009contrasting-CC,6,
450,kotegawa2009contrasting-CC,6,
451,kotegawa2009contrasting-CC,6,
452,kotegawa2009contrasting-CC,6,
453,kotegawa2009contrasting-CC,6,
454,kotegawa2009contrasting-CC,6,
455,kotegawa2009contrasting-CC,10,Sr 2 ScFePO 3
456,kotegawa2009contrasting-CC,10,Sr 2 ScFePO 3
457,kotegawa2009contrasting-CC,10,Sr 2 ScFePO 3
458,kotegawa2009contrasting-CC,10,Sr 2 ScFePO 3
459,kotegawa2009contrasting-CC,10,
460,kotegawa2009contrasting-CC,15,Sr 2 VFeAsO 3
461,kotegawa2009contrasting-CC,15,Sr 2 VFeAsO 3
462,kotegawa2009contrasting-CC,16,Sr 2 VFeAsO 3
463,kotegawa2009contrasting-CC,16,Sr 2 VFeAsO 3
464,kotegawa2009contrasting-CC,16,Sr 2 VFeAsO 3
465,kotegawa2009contrasting-CC,16,Sr 2 VFeAsO 3
466,kotegawa2009contrasting-CC,16,
467,ivanovskii2008newHigh,1,fluorine-doped oxyarsenide LaO 1-x F x FeAs
468,ivanovskii2008newHigh,2,fluorine- doped iron and lanthanum oxyarsenide LaO 1Àx F x FeAs
469,ivanovskii2008newHigh,5,LaO 1Àx F x FeAs
470,ivanovskii2008newHigh,6,fluorine-doped samarium oxyarsenide SmO 1Àx F x FeAs
471,ivanovskii2008newHigh,6,NdO 1Àx FeAs
472,ivanovskii2008newHigh,6,SmO 1Àx FeAs
473,ivanovskii2008newHigh,8,Ba 1Àx K x Fe 2 As 2
474,ivanovskii2008newHigh,8,Sr 1Àx Cs x Fe 2 As 2
475,ivanovskii2008newHigh,8,LiFeAs
476,ivanovskii2008newHigh,8,Li 0:6 FeAs
477,ivanovskii2008newHigh,14,NdO 1Àx F x FeAs
478,ivanovskii2008newHigh,18,SmO 0:7 F 0:3 FeAs
479,ivanovskii2008newHigh,19,LaO 1Àx F x FeAs
480,ivanovskii2008newHigh,45,LaOFeP
481,ivanovskii2008newHigh,45,LaONiP
482,ivanovskii2008newHigh,45,LaFe 4 P 12
483,ivanovskii2008newHigh,45,lanthanum
484,ivanovskii2008newHigh,45,LaOFeP
485,ivanovskii2008newHigh,47,LaOFeAs
486,ivanovskii2008newHigh,47,LaO 1Àx F x FeAs (x 0:12À0:15)
487,ivanovskii2008newHigh,47,"LnOFeAs phases (Ln Ce, Pr, Nd, Sm, Gd)"
488,ivanovskii2008newHigh,47,GdO 1Àx F x FeAs
489,ivanovskii2008newHigh,47,TbO 1Àx F x FeAs
490,ivanovskii2008newHigh,47,DyO 1Àx F x FeAs
491,ivanovskii2008newHigh,48,Gd 1Àx Th x OFeAs
492,ivanovskii2008newHigh,48,Tb 1Àx Th x OFeAs
493,ivanovskii2008newHigh,50,La 0:85 Sr 0:15 O 0:87 FeAs
494,ivanovskii2008newHigh,50,LaO 1Àx F x FeAs
495,ivanovskii2008newHigh,50,LaO 0:9 F 0:1 FeAs 1Àx
496,ivanovskii2008newHigh,55,La 0:89 F 0:11 FeAs
497,ivanovskii2008newHigh,55,La 0:89 F 0:11 FeAs
498,ivanovskii2008newHigh,56,CeO 0:88 F 0:12 FeAs
499,ivanovskii2008newHigh,56,CeO 0:88 F 0:12 FeAs
500,ivanovskii2008newHigh,57,SmO 0:85 F 0:15 FeAs
501,ivanovskii2008newHigh,59,LaO 0:89 F 0:11 FeAs
502,ivanovskii2008newHigh,69,LaO 1Àx F x FeAs
503,ivanovskii2008newHigh,69,LaO 1Àx F x FeAs
504,ivanovskii2008newHigh,70,LaO 0:94 F 0:06 FeP
505,ivanovskii2008newHigh,72,LaOFeP
506,ivanovskii2008newHigh,76,SmO 0:85 FeAs
507,ivanovskii2008newHigh,77,LaOFeP
508,ivanovskii2008newHigh,80,La 1:85 Sr 0:15 CuO 4
509,ivanovskii2008newHigh,97,LaOFeAs
510,ivanovskii2008newHigh,97,LaOFeAs
511,ivanovskii2008newHigh,97,LaOFeAs
512,ivanovskii2008newHigh,102,LaONiP
513,ivanovskii2008newHigh,102,LaONiP
514,ivanovskii2008newHigh,129,potassium-doped arsenide Ba 1Àx K x Fe 2 As 2
515,ivanovskii2008newHigh,129,Ba 0:6 K 0:4 Fe 2 As 2
516,ivanovskii2008newHigh,129,LaIr 2 Ge 2
517,ivanovskii2008newHigh,129,LaRu 2 P 2
518,ivanovskii2008newHigh,129,YIr 2Àx Si 2x
519,ivanovskii2008newHigh,129,YIr 2Àx Si 2x
520,ivanovskii2008newHigh,129,BaNi 2 P 2
521,ivanovskii2008newHigh,129,BaNi 2 P 2
522,ivanovskii2008newHigh,129,BaNi 2 P 2
523,ivanovskii2008newHigh,140,Ba 0:6 K 0:4 Fe 2 As 2
524,ivanovskii2008newHigh,140,Sr 1Àx K; Cs x Fe 2 As 2
525,ivanovskii2008newHigh,151,LnOFeAs
526,ivanovskii2008newHigh,151,AFe 2 As 2
527,ivanovskii2008newHigh,155,cobalt-doped LaOFeAs
528,ivanovskii2008newHigh,155,LaOFe 0:89 Co 0:11 As )
529,ivanovskii2008newHigh,155,LiFeAs
530,ivanovskii2008newHigh,155,Li 0:6 FeAs )
531,ivanovskii2008newHigh,159,HoO 1Àd FeAs
532,ivanovskii2008newHigh,159,YO 1Àd FeAs
533,ivanovskii2008newHigh,159,DyO 1Àd FeAs
534,ivanovskii2008newHigh,159,TbO 1Àd FeAs
535,ivanovskii2008newHigh,159,GdONiBi
536,ivanovskii2008newHigh,159,Gd 0:9 Sr 0:1 ONiBi
537,ivanovskii2008newHigh,161,EuFe 2 As 2
538,ivanovskii2008newHigh,161,Eu 0:5 K 0:5 Fe 2 As 2
539,ivanovskii2008newHigh,161,BaFe 1:8 Co 0:2 As 2
540,ivanovskii2008newHigh,161,SrNi 2 As 2
541,ivanovskii2008newHigh,161,BaFe 1:9 Ni 0:1 As 2
542,ivanovskii2008newHigh,161,BaNi 2 As 2
543,ivanovskii2008newHigh,162,LiFeAs
544,ivanovskii2008newHigh,163,FeSe 1Àx (x $ 0:12)
545,ivanovskii2008newHigh,163,FeSe 1Àx
546,ivanovskii2008newHigh,163,FeSe 1Àx Te x 0:82
547,ivanovskii2008newHigh,164,CaFe 2 As 2
548,ivanovskii2008newHigh,164,CaFe 2 As 2
549,ivanovskii2008newHigh,164,BaFe 2 As 2
550,ivanovskii2008newHigh,168,SmO 0:7 F 0:3 FeAs
551,ying2011pressure-CC,2,FeSe
552,ying2011pressure-CC,2,FeSe
553,ying2011pressure-CC,2,Fe-Se
554,ying2011pressure-CC,3,K x Fe 2 Se 2 crystal
555,ying2011pressure-CC,3,K x Fe 2 Se 2
556,ying2011pressure-CC,3,K x Fe 2 Se 2
557,ying2011pressure-CC,4,Cs x Fe 2 Se 2
558,ying2011pressure-CC,4,K 0.85 Fe 2 Se 1.80
559,ying2011pressure-CC,4,K 0.86 Fe 2 Se 1.82
560,ying2011pressure-CC,5,K x Fe 2 Se 2 -1
561,ying2011pressure-CC,5,K x Fe 2 Se 2 -2
562,ying2011pressure-CC,7,K x Fe 2 Se 2 -1
563,ying2011pressure-CC,7,K x Fe 2 Se 2 -1
564,ying2011pressure-CC,9,Cs x Fe 2 Se 2
565,ying2011pressure-CC,10,K x Fe 2 Se 2
566,ying2011pressure-CC,13,K x Fe 2 Se 2 -1
567,ying2011pressure-CC,15,single crystal Cs x Fe 2 Se 2
568,ying2011pressure-CC,15,single crystal Cs x Fe 2 Se 2
569,ying2011pressure-CC,17,single crystal K x Fe 2 Se 2 -2
570,ying2011pressure-CC,17,K x Fe 2 Se 2 -1
571,okada2008supercondctivity-CC,1,LaFeAsO
572,okada2008supercondctivity-CC,3,LaFeAsO 1-x F x
573,okada2008supercondctivity-CC,3,LaFeAsO 0.89 F 0.11
574,okada2008supercondctivity-CC,3,RFeAsO (R = rare earth) having smaller R atom than La atom
575,okada2008supercondctivity-CC,4,LaFeAsO
576,okada2008supercondctivity-CC,7,
577,okada2008supercondctivity-CC,7,
578,okada2008supercondctivity-CC,7,
579,okada2008supercondctivity-CC,7,
580,okada2008supercondctivity-CC,8,F -substitution of 5 at%
581,okada2008supercondctivity-CC,9,LaFeAsO 0.95 F 0.05
582,okada2008supercondctivity-CC,9,LaFeAsO 0.89 F 0.11
583,okada2008supercondctivity-CC,9,LaFeAsO 0.86 F 0.14
584,okada2008supercondctivity-CC,9,"""over-doped"" LaFeAsO 0.86 F 0.14"
585,okada2008supercondctivity-CC,10,LaFeAsO
586,okada2008supercondctivity-CC,10,LaFeAsO
587,hott2013review-CC,2,Mercury
588,hott2013review-CC,4,tin
589,hott2013review-CC,4,thallium
590,hott2013review-CC,4,indium
591,hott2013review-CC,4,tantalum
592,hott2013review-CC,4,thorium
593,hott2013review-CC,4,titanium
594,hott2013review-CC,4,vanadium
595,hott2013review-CC,4,niobium
596,hott2013review-CC,7,NbTi
597,hott2013review-CC,10,
598,hott2013review-CC,11,C 60 introduced by doping and intercalation of alkali-metal atoms
599,hott2013review-CC,12,MgB 2
600,hott2013review-CC,12,LaFePO
601,hott2013review-CC,12,LaFeAsO
602,hott2013review-CC,12,FeSe
603,hott2013review-CC,12,FeSe monolayer on a SrTiO 3 substrate
604,hott2013review-CC,13,hydrogen sulfide
605,hott2013review-CC,13,phosphorous-hydride
606,hott2013review-CC,13,"YBa 2 Cu 3 O 7-δ (""YBCO"")"
607,hott2013review-CC,18,YBCO
608,hott2013review-CC,20,Hg-1223
609,hott2013review-CC,20,Hg-1223
610,hott2013review-CC,22,Pr-123
611,hott2013review-CC,22,Pr-123
612,hott2013review-CC,26,Tl-2201
613,hott2013review-CC,26,Hg-1201
614,hott2013review-CC,41,BaPb 1-x Bi x O 3
615,hott2013review-CC,41,x ~ 0.25
616,hott2013review-CC,41,"Ba 1-x K x BiO 3 (""BKBO""; x ~ 0.35)"
617,hott2013review-CC,42,Sr 2 RuO 4
618,hott2013review-CC,43,Ru-1212
619,hott2013review-CC,44,hydrated sodium cobaltate Na 0.3 CoO 2 •1.4 H 2 O
620,hott2013review-CC,45,"AOs 2 O 6 with A = K, Rb, Cs"
621,hott2013review-CC,45,"AOs 2 O 6 with A = K, Rb, Cs"
622,hott2013review-CC,45,"AOs 2 O 6 with A = K, Rb, Cs"
623,hott2013review-CC,45,"AOs 2 O 6 with A = K, Rb, Cs"
624,hott2013review-CC,46,BaTi 2 Sb 2 O
625,hott2013review-CC,46,Ba 1−x Na x Ti 2 Sb 2 O
626,hott2013review-CC,48,LaFeAsO
627,hott2013review-CC,48,Gd 0.8 Th 0.2 FeAsO
628,hott2013review-CC,49,BaFe 2-x Co x As 2
629,hott2013review-CC,49,x = 0.06
630,hott2013review-CC,52,SnMo 6 S 8
631,hott2013review-CC,52,PbMo 6 S 8
632,hott2013review-CC,52,Gd 0.2 PbMo 6 S 8
633,hott2013review-CC,54,2H-NbSe 2
634,hott2013review-CC,54,2H-TaS 2
635,hott2013review-CC,54,1T-TiSe 2
636,hott2013review-CC,54,Cu-doping
637,hott2013review-CC,54,2H-MoS 2
638,hott2013review-CC,54,2H-MoSe 2
639,hott2013review-CC,54,2H-WS 2
640,hott2013review-CC,55,Bi 4 O 4 S 3
641,hott2013review-CC,57,PuCoGa 5
642,hott2013review-CC,75,CeCu 2 Si 2
643,hott2013review-CC,75,CeCoIn 5
644,hott2013review-CC,75,CePt 3 Si
645,hott2013review-CC,75,β-YbAl 4 B
646,hott2013review-CC,79,UPt 3
647,hott2013review-CC,79,UPt 3
648,hott2013review-CC,79,UPt 3
649,hott2013review-CC,79,UPd 2 Al 3
650,hott2013review-CC,79,
651,hott2013review-CC,81,URu 2 Si 2
652,hott2013review-CC,83,UBe 13
653,hott2013review-CC,83,UBe 13
654,hott2013review-CC,84,PuCoGa 5
655,hott2013review-CC,84,PuRhGa 5
656,hott2013review-CC,84,NpPd 5 Al 2
657,hott2013review-CC,85,PrOs 4 Sb 12
658,hott2013review-CC,86,x ~ 0.6
659,hott2013review-CC,86,x = 1 compound PrRu 4 Os 12
660,hott2013review-CC,86,PrOs 4 Sb 12 (x = 0)
661,hott2013review-CC,86,PrOs 4 Sb 12 (x = 0)
662,hott2013review-CC,86,
663,hott2013review-CC,88,NbN
664,hott2013review-CC,89,La 3 Ni 2 B 2 N 3
665,hott2013review-CC,89,Li 0.48 (THF) y HfNCl containing cointercalated tetrahydrofuran solvent (THF)
666,hott2013review-CC,89,"A x TiNCl (A = Li, Na, K, Rb)"
667,hott2013review-CC,90,NbC
668,hott2013review-CC,90,MoC
669,hott2013review-CC,90,(TMTSF)PF 6
670,hott2013review-CC,90,C 60
671,hott2013review-CC,91,(TMTSF) 2 ClO 4
672,hott2013review-CC,92,(BEDT-TTF) 2 Cu[N(CN) 2 ]Br
673,hott2013review-CC,92,(BEDT-TTF) 2 Cu(NCS) 2
674,hott2013review-CC,94,diamond
675,hott2013review-CC,94,diamond
676,hott2013review-CC,94,silicon carbide
677,hott2013review-CC,94,~ 1 at % boron
678,hott2013review-CC,94,silicon thin films
679,hott2013review-CC,94,boron doping concentration homogenously up to 11 at %
680,hott2013review-CC,94,KC 8
681,hott2013review-CC,94,KHgC 8
682,hott2013review-CC,94,KTl 1.5 C 4
683,hott2013review-CC,94,YbC 6
684,hott2013review-CC,94,CaC 6
685,hott2013review-CC,94,Li 3 Ca 2 C 6
686,hott2013review-CC,94,"graphene, the atomic monolayer modification of graphite, Li-or Ca-decoration"
687,hott2013review-CC,94,Rb 3 C 60
688,hott2013review-CC,94,Cs 3 C 60
689,hott2013review-CC,95,alkali-doped picene and dibenzopentacen
690,hott2013review-CC,95,alkali-doped picene and dibenzopentacen
691,hott2013review-CC,96,double- wall carbon natotubes (DWNT)
692,hott2013review-CC,102,nonmagnetic YNi 2 B 2 C and LuNi 2 B 2 C
693,hott2013review-CC,102,nonmagnetic YNi 2 B 2 C and LuNi 2 B 2 C
694,hott2013review-CC,105,MgB 2
695,hott2013review-CC,107,MgB 2
696,hott2013review-CC,132,Li + THF cointercalated β-HfNCl
697,chu2009high-CC,4,HgBa 2 Ca 2 Cu 3 O 9+δ (Hg1223)
698,chu2009high-CC,4,HgBa 2 Ca 2 Cu 3 O 9+δ (Hg1223)
699,chu2009high-CC,5,electron-doped LaOFeAs (La1111)
700,chu2009high-CC,5,011
701,chu2009high-CC,6,electron-doped LaOFeAs
702,chu2009high-CC,6,electron-doped La1111
703,chu2009high-CC,7,
704,chu2009high-CC,12,011
705,chu2009high-CC,12,011
706,chu2009high-CC,14,electron doped La(O 1-x F x )FeAs
707,chu2009high-CC,14,polycrystalline optimally doped La(O 1-x F x )FeAs with nominal x = 0.11
708,chu2009high-CC,14,polycrystalline optimally doped La(O 1-x F x )FeAs with nominal x = 0.11
709,chu2009high-CC,14,
710,chu2009high-CC,16,Sm(O 1-x F x )FeAs
711,chu2009high-CC,16,"x = 0.05, 0.13 and 0.3"
712,chu2009high-CC,16,"x = 0.05, 0.13 and 0.3"
713,chu2009high-CC,16,"x = 0.05, 0.13 and 0.3"
714,chu2009high-CC,16,"x = 0.05, 0.13 and 0.3"
715,chu2009high-CC,18,x = 0.11 and 0.05
716,chu2009high-CC,18,x = 0.11 and 0.05
717,chu2009high-CC,18,x = 0.11
718,chu2009high-CC,18,x = 0.11
719,chu2009high-CC,18,x = 0.11
720,chu2009high-CC,18,x = 0.11
721,chu2009high-CC,18,La(O 1- x F x )FeAs
722,chu2009high-CC,18,x = 0.4
723,chu2009high-CC,20,"x = 0 (undoped), 0.05 (underdoped), 0.11(optimally doped)"
724,chu2009high-CC,20,"x = 0 (undoped), 0.05 (underdoped), 0.11(optimally doped)"
725,chu2009high-CC,20,"x = 0 (undoped), 0.05 (underdoped), 0.11(optimally doped)"
726,chu2009high-CC,20,"x = 0 (undoped), 0.05 (underdoped), 0.11(optimally doped)"
727,chu2009high-CC,20,x=0.14
728,chu2009high-CC,21,x = 0.11 and 0.14
729,chu2009high-CC,21,x = 0.05 and 0
730,chu2009high-CC,21,x = 0.05 and 0
731,chu2009high-CC,21,LaOFeP
732,chu2009high-CC,21,LaOFeP
733,chu2009high-CC,21,LaOFeP
734,chu2009high-CC,21,LaOFeP
735,chu2009high-CC,23,"RO 1-y FeAs (R=Sm, Nd, Gd)"
736,chu2009high-CC,23,"NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85"
737,chu2009high-CC,23,"NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85"
738,chu2009high-CC,23,"NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85"
739,chu2009high-CC,23,"NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85"
740,chu2009high-CC,23,1-y = 0.85
741,chu2009high-CC,25,x ~ 0.4 -0.5
742,chu2009high-CC,26,(Ba 1-x K x )Fe 2 As 2 with x = 0.45
743,chu2009high-CC,27,Ba(Fe 1- x Co x ) 2 As 2 (x=0.1)
744,chu2009high-CC,30,single crystal CaFe 2 As 2
745,chu2009high-CC,30,
746,chu2009high-CC,37,single crystal of SrFe 2 As 2
747,chu2009high-CC,37,single crystal of SrFe 2 As 2
748,chu2009high-CC,37,single crystal of SrFe 2 As 2
749,chu2009high-CC,37,single crystal of SrFe 2 As 2
750,chu2009high-CC,39,SrFe 2 As 2
751,chu2009high-CC,39,SrFe 2 As 2 single crystals
752,chu2009high-CC,39,
753,chu2009high-CC,40,BaFe 2 As 2
754,chu2009high-CC,43,LiFeAs
755,chu2009high-CC,43,NaFeAs
756,chu2009high-CC,46,undoped EuFe 2 (As 0.7 P 0.3 ) 2
757,chu2009high-CC,46,BaFe 2 (As 1-x P x ) 2
758,chu2009high-CC,49,FeSe x
759,chu2009high-CC,49,α-FeSe x
760,chu2009high-CC,53,FeSe
761,mydeen2010temperature-CC,2,LaFeAsO 0.89 F 0.11
762,mydeen2010temperature-CC,2,LaFeAsO 0.89 F 0.11
763,mydeen2010temperature-CC,4,"As free ""111"" compound LiFeP"
764,mydeen2010temperature-CC,7,
765,SCinTiO_1612.02502-CC,1,mercury
766,SCinTiO_1612.02502-CC,1,Magnesium diboride
767,SCinTiO_1612.02502-CC,1,sulphur hydride
768,SCinTiO_1612.02502-CC,1,Ti4O7
769,SCinTiO_1612.02502-CC,1,g-Ti3O5 films synthesized using advanced epitaxial growth on specific oxide substrates
770,SCinTiO_1612.02502-CC,12,Ti4O7
771,SCinTiO_1612.02502-CC,12,g-Ti3O5
772,SCinTiO_1612.02502-CC,12,TiO
773,SCinTiO_1612.02502-CC,12,NbO
774,SCinTiO_1612.02502-CC,12,SnO
775,SCinTiO_1612.02502-CC,15,Ti4O7 film
776,SCinTiO_1612.02502-CC,26,Ti4O7 film
777,SCinTiO_1612.02502-CC,26,Ti4O7 film
778,SCinTiO_1612.02502-CC,26,Ti4O7 film
779,SCinTiO_1612.02502-CC,26,Ti4O7 film
780,SCinTiO_1612.02502-CC,26,g-Ti3O5 film
781,SCinTiO_1612.02502-CC,26,g-Ti3O5 film
782,SCinTiO_1612.02502-CC,26,g-Ti3O5 film
783,SCinTiO_1612.02502-CC,26,g-Ti3O5 film
784,SCinTiO_1612.02502-CC,26,Ti4O7 film
785,SCinTiO_1612.02502-CC,26,Ti4O7 film
786,SCinTiO_1612.02502-CC,26,Ti4O7 film
787,SCinTiO_1612.02502-CC,26,Ti4O7 film
788,SCinTiO_1612.02502-CC,26,Ti4O7 film
789,SCinTiO_1612.02502-CC,26,Ti4O7 film
790,SCinTiO_1612.02502-CC,42,Ti4O7 film
791,Tc4k_interfaceBi_Ni-CC,1,Ni/Bi bilayers
792,Tc4k_interfaceBi_Ni-CC,4,Ni(3 nm)/Bi(20 nm)
793,Tc4k_interfaceBi_Ni-CC,8,Bi(15 nm)/Ni(4 nm)
794,Tc4k_interfaceBi_Ni-CC,8,Ni(6 nm)
795,Tc4k_interfaceBi_Ni-CC,8,35 nm of Bi
796,Tc4k_interfaceBi_Ni-CC,10,Indium
797,1802.03907-CC,1,Sr 2 VFeAsO 3 (21113V)
798,1802.03907-CC,3,Sr 2 ScFePO 3
799,1802.03907-CC,3,Sr 2 VFeAsO 3
800,1802.03907-CC,3,"Sr 2 (Mg, Ti)FeAsO 3"
801,1802.03907-CC,3,Ca 2 AlFePO 3-y
802,1802.03907-CC,3,Ca 2 AlFeAsO 3-y
803,1802.03907-CC,4,Sr 2 VFeAsO 3−δ
804,1802.03907-CC,22,0.031 ≤ δ ≤ 0.145
805,1802.03907-CC,22,0.031 ≤ δ ≤ 0.145
806,1802.03907-CC,40,δ = 0.145
807,1802.09882-CC,3,Sn 1−x In x Te
808,Rb2Cr3As3_quasi1D_SC1412.2596-CC,1,Rb2Cr3As3
809,Rb2Cr3As3_quasi1D_SC1412.2596-CC,3,K 2 Cr 3 As 3
810,Rb2Cr3As3_quasi1D_SC1412.2596-CC,4,Tl 2 Mo 6 Se 6
811,Rb2Cr3As3_quasi1D_SC1412.2596-CC,4,Rb 2 Cr 3 As 3
812,Rb2Cr3As3_quasi1D_SC1412.2596-CC,8,Rb 2 Cr 3 As 3 polycrystalline
813,Rb2Cr3As3_quasi1D_SC1412.2596-CC,16,Rb2Cr3As3
814,Rb2Cr3As3_quasi1D_SC1412.2596-CC,16,Rb2Cr3As3
815,HfV2O431805.08285-CC,1,HfV 2 Ga 4
816,HfV2O431805.08285-CC,1,HfV 2 Ga 4
817,HfV2O431805.08285-CC,3,HfV 2 Ga 4
818,HfV2O431805.08285-CC,12,HfV 2 Ga 4
819,HfV2O431805.08285-CC,12,HfV 2 Ga 4
820,HfV2O431805.08285-CC,27,HfV 2 Ga 4
821,HfV2O431805.08285-CC,27,HfV 2 Ga 4
822,MAT0305503-CC,1,Na0.31CoO2•1.3H2O
823,MAT0305503-CC,1,Na0.31CoO2•1.3H2O
824,MAT0305503-CC,1,Na0.31CoO2•1.3H2O
825,MAT0305503-CC,1,Na 0.31 CoO 2 •1.3H 2 O
826,MAT0305503-CC,1,Na0.31CoO2•1.3H2O
827,MAT0305503-CC,7,Na 0.31 CoO 2 •1.3H 2 O
828,MAT0305503-CC,7,Na 0.31 CoO 2 •1.3H 2 O
829,MAT0305503-CC,10,
830,MAT0106521-CC,1,Cd 2 Re 2 O 7
831,MAT0106521-CC,4,Cd 2 Re 2 O 7
832,MAT0106521-CC,6,Cd 2 Re 2 O 7
833,MAT0106521-CC,6,Cd 2 Re 2 O 7
834,MAT0106521-CC,6,rhenium
835,MAT0106521-CC,6,Cd 2 Re 2 O 7
836,MAT0106521-CC,6,Cd 2 Re 2 O 7
837,MAT0106521-CC,6,Cd 2 Re 2 O 7
838,MAT0106521-CC,6,Cd 2 Re 2 O 7
839,MAT0106521-CC,6,Cd 2 Re 2 O 7
840,MAT0106521-CC,7,Cd 2 Re 2 O 7
841,MAT0106521-CC,7,
842,P066024502-CC,7,Bi2212 single crystals
843,P066024502-CC,12,Bi2212 single crystal
844,P066024502-CC,15,thinner than 4 unit cells
845,P066024502-CC,23,thinner than 4 unit cells
