"6","PR06014617","4","LSCO","30","None","None"
"6","PR06014617","4","LSCO","37.7","None","None"
"6","PR06014617","4","LSCO","36","None","None"
"6","PR06014617","4","LSCO","27.5","None","None"
"6","PR06014617","4","LSCO","20.3","None","None"
"6","PR06014617","4","Hg-1201 [δ = 0.10 (T c = 60K)]","60K","None","None"
"6","PR06014617","4","Hg-1201 [δ = 0.37 (T c = 35K)]","35K","None","None"
"7","PR06114956","5","z=0.39","36 K","",""
"8","PR06114956","8","BSLCO crystals","36 K","",""
"9","PR06114956","17","BSLCO","36 K","",""
"11","PR05003221","3","x=0.15","38 K","ambient pressure",""
"11","PR05003221","3","x=0.15","42K","~2 GPa",""
"13","PR05713422","2","slightly overdoped HgBa 2 CuO 4+δ (Hg-1201)","93 K","",""
"13","PR05713422","2","slightly underdoped HgBa 2 Ca 2 Cu 3 O 8+δ (Hg-1223)","135 K","",""
"16","PR05713422","3","YBCO 7","92 K","","susceptibility"
"16","PR05713422","3","YBCO 6.7","66 K","","susceptibility"
"16","PR05713422","3","YBCO 6.57","56 K","","susceptibility"
"17","PR05514152","3","Bi 2 Sr 2 CuO 6","< 10 K","",""
"19","PR05514152","5","Bi 2 Sr 2 Cu0 6 single crystals","7-8 K","","resistivity"
"19","PR05514152","5","Bi 2 Sr 2 Cu0 6 single crystals","7-8 K","","susceptibility"
"20","PR05814617","3","Y- 123","60K","",""
"22","PR05814617","4","(189 and 259) were grown in Al 2 O 3 crucibles","72K","",""
"22","PR05814617","4","third crystal (315), grown in Y 2 O 3","80K","",""
"24","PR05814617","5","Y-123","92K","",""
"24","PR05814617","5","Y-123","92K","",""
"25","PR05814617","10","Y-123","92K","",""
"27","PR06103808","2","slightly over- doped HgBa 2 CuO 4+x","93K","",""
"27","PR06103808","2","nearly opti- mally doped HgBa 2 CuO 4+x","96K","",""
"28","PR06103808","5","HgBa 2 CuO 4+x (x=0.10","60 K","",""
"31","PR06103808","8","Hg-1201","60K","",""
"31","PR06103808","8","Hg-1201","96K","",""
"31","PR06103808","8","Hg-1201","96K","",""
"31","PR06103808","8","Hg-1201","60K","",""
"32","PR06103808","9","Hg-1201","96K","",""
"33","PR04310568","2","fully doped orthorhombic RBa 2 Cu 3 O 7−y (R=Y, rare earth)","90 K","",""
"34","PR06013094","3","YBa 2 Cu 4 O 8","3.4K","0","magnetization measurements"
"35","PR05809504","0","oxygen-deficient, fluorine-free polycrystalline samples with nominal chemical formula NdFeAsO 1-y","53 K","",""
"37","PR05809504","1","LaFeAs(O 1-x F x )","26 K","",""
"37","PR05809504","1","oxygen-deficient NdFeAsO 1-y","54 K","",""
"39","PR05809504","10","1-y=0.75 and 0.70","50 K","","magnetic susceptibility"
"39","PR05809504","10","1-y=0.80","35 K","","magnetic susceptibility"
"40","PR05809504","12","1-y*=0.94","53 K","None","None"
"41","PR05809504","13","oxygen-deficient, fluorine-free NdFeAsO 1-y","53 K","high-pressure","synthesis"
"43","PR06100107","1","La2−xSrxCuO4","38K","ambient pressure",""
"43","PR06100107","1","La2−xSrxCuO4","51.6K","8GPa",""
"46","PR06100107","12","LSCO","51.6 K","8 GPa","None"
"46","PR06100107","12","LSCO","51.6K","8 GPa","None"
"46","PR06100107","12","LSCO","38 K","ambient P","None"
"47","PR06100107","19","LSCO","51.6 K","8 GPa",""
"48","PR0446999","0","x = 0.5","32 K","","specific heat"
"49","PR0446999","1","Eu 0.5 K 0.5 Fe 2 As 2","32 K","",""
"50","PR0446999","2","EuFe 2 As 2","29 K","2 GPa","Electrical resistivity and specific heat measurements"
"51","PR05914099","1","RuSr2GdCu2O8","16 K","","magnetization"
"52","PR05914099","2","Sr 2 RuO 4","1.5 K","",""
"53","PR05914099","3","1212-type RuSr 2 GdCu 2 O 8","15-40","",""
"54","PR05914099","4","RuSr 2 GdCu 2 O 8","16 K","","µSR technique"
"55","PR05914099","8","RuSr 2 GdCu 2 O 8","16 K","","resistivity"
"56","PR05914099","11","RuSr 2 GdCu 2 O 8","16 K","","magnetization"
"58","PR05914099","13","RuSr2GdCu2O8","16 K","","magnetization"
"59","PR05914099","23","RuSr 2 GdCu 2 O 8","16 K","",""
"60","PR05914099","27","RuSr 2 GdCu 2 O 8","16 K","","magnetization"
"62","PR06015055","6","pure crystals","≃75 K","",""
"64","PR05907184","3","x = 0.17","40 K","",""
"64","PR05907184","3","x = 0.34","0","",""
"65","PR05907184","5","La1.86Sr0.14CuO4","36 K","",""
"68","PR05907184","8","Sr x = 0.14","36 K","",""
"68","PR05907184","8","x = 0.13","32 K","",""
"68","PR05907184","8","x = 0.17","40 K","",""
"69","PR05907184","25","under- doped La 2−x Sr x CuO 4","32 K","",""
"70","PR06006991","3","Bi 2 Sr 2−x La x CuO 6 with x≃0.4","30 K","",""
"76","PR06006991","5","BSLCO","33 K","",""
"76","PR06006991","5","x=0.24","24","",""
"76","PR06006991","5","x=0.30","30","",""
"76","PR06006991","5","x=0.44","33","",""
"76","PR06006991","5","0.57","28.5","",""
"76","PR06006991","5","0.66","20","",""
"77","PR06006991","12","Tl-2201","85 K","",""
"78","PR04909084","3","x > 0.22","200 mK","",""
"81","PR06114350","4","x=0","28.7","","resistivity"
"81","PR06114350","4","0.01","21.2","","resistivity"
"81","PR06114350","4","0.02","17.4","","resistivity"
"82","SST01600L7","2","x = 0.15","38 K","",""
"84","SST01600L7","7","x = 0.063","11K","","SQUID magnetometer"
"84","SST01600L7","7","x = 0.125","31K","","SQUID magnetometer"
"86","PhysRevX.9.021044","7","Single-crystalline Sr 2 RuO 4","1.44 K","","specific heat"
"87","EPL0580589","1","overdoped Bi2Sr2CaCu2O 8+δ","56 K","",""
"88","EPL0580589","4","Bi-2212","56 K","",""
"89","EPL0580589","8","underdoped Bi-2212","77 K","",""
"90","EPL0580589","9","overdoped Bi-2212","74 K","",""
"93","EPL0580589","10","underdoped and overdoped Bi-2212","82 K","",""
"93","EPL0580589","10","underdoped and overdoped Bi-2212","82 K","",""
"93","EPL0580589","10","underdoped and overdoped Bi-2212","56 K","",""
"94","EPL0580589","11","overdoped Bi-2212","56 K","",""
"96","EPL0580589","12","overdoped Bi-2212","48 K","",""
"96","EPL0580589","12","overdoped Bi-2212","55 K","",""
"98","EPL0580589","19","underdoped Bi-2212","77 K","",""
"100","Tanaka_etal_2017","1","non-doped CeOBiS2","up to ~3.8 K","",""
"101","Tanaka_etal_2017","18","CeOBiS2","~1.3 K","","resistivity"
"102","Tanaka_etal_2017","19","Ce(O,F)BiS2","3.1 K","",""
"104","Tanaka_etal_2017","21","CeOBiS2","3.2 K","1.62 GPa",""
"107","Tanaka_etal_2017","25","CeOBiS2 crystals","3.8 K","hydrostatic pressure",""
"108","Drozdov_etal_2015","0","CeOBiS2 crystals","3.8 K","hydrostatic pressure",""
"113","Drozdov_etal_2015","1","sulfur hydride","203 kelvin","approximately 90 gigapascals","resistivity"
"113","Drozdov_etal_2015","1","sulfur hydride","203 kelvin","approximately 90 gigapascals","magnetic susceptibility"
"114","Drozdov_etal_2015","2","MgB 2","39 K","",""
"116","Drozdov_etal_2015","3","molecular hydrogen","100-240 K","500 GPa","calculations"
"116","Drozdov_etal_2015","3","molecular hydrogen","300-350 K","500 GPa","calculations"
"117","Drozdov_etal_2015","4","H 2 S","< 80 K","< 100 GPa",""
"119","Drozdov_etal_2015","7","H 2 S","< 80 K","< 100 GPa",""
"125","Drozdov_etal_2015","9","H 2 S","< 80 K","","calculations"
"125","Drozdov_etal_2015","9","H 3 S","< 190 K","","predicted"
"125","Drozdov_etal_2015","9","H 3 S","190 K","","calculated"
"126","Drozdov_etal_2015","10","H 3 S","203 K","ambient pressure","None"
"129","Drozdov_etal_2015","20","sulfur hydride","170 K","145 GPa","resistance"
"129","Drozdov_etal_2015","20","sulfur hydride","195 K","145 GPa","resistance"
"130","Drozdov_etal_2015","22","sulfur hydride","185 K","","resistance"
"134","Drozdov_etal_2015","23","sulfur hydride","203(1) K","155 GPa","susceptibility"
"134","Drozdov_etal_2015","23","sulfur hydride","195 K","145 GPa","Resistivity"
"134","Drozdov_etal_2015","23","sulfur hydride","203 K","155 GPa","magnetization"
"134","Drozdov_etal_2015","23","sulfur hydride","203.5 K","155 GPa","magnetization"
"137","Drozdov_etal_2015","25","sulfur hydride","22 K","143 GPa","resistance"
"137","Drozdov_etal_2015","25","sulfur hydride","< 60 K","143 GPa","resistance"
"137","Drozdov_etal_2015","25","sulfur hydride","185 K","143 GPa","resistance"
"138","L088227002","1","doped Sr 0.9 La 0.1 CuO 2","43 K","",""
"139","L088227002","2","Sr 0.9 La 0.1 CuO 2","43 K","",""
"142","L088227002","3","SLCO","43 K","","Magnetization studies"
"142","L088227002","3","1% Zn-SLCO","43 K","","Magnetization studies"
"142","L088227002","3","1% Ni-SLCO","32 K","","Magnetization studies"
"143","L088227002","16","doped YBa 2 Cu 3 O 72d","92.5 6 0.5 K","",""
"144","SSC1310125","1","Na 0.22 H 0.1 CoO 2 • 0.85H 2 O","4.4 K","",""
"145","SSC1310125","3","Na x CoO 2 • yH 2 O (x ≈ 0.35, y ≈ 1.3)","5 K","",""
"147","SSC1310125","17","Na 0.22 H 0.1 CoO 2 • 0.85H 2 O","4.4 K","",""
"148","L093156802","2","CaC 6","11.5 K","",""
"149","L093156802","4","CaC 6","11.4 K","",""
"152","L095167004","1","AOs 2 O 6 (A = Cs, Rb, K)","7.6 K","6 GPa","resistivity"
"152","L095167004","1","AOs 2 O 6 (A = Cs, Rb, K)","8.2 K","2 GPa","resistivity"
"152","L095167004","1","AOs 2 O 6 (A = Cs, Rb, K)","10 K","0.6 GPa","resistivity"
"155","L095167004","2","AOs 2 O 6 (A = Cs, Rb, K)","3.3 K","",""
"155","L095167004","2","AOs 2 O 6 (A = Cs, Rb, K)","6.3 K","",""
"155","L095167004","2","AOs 2 O 6 (A = Cs, Rb, K)","9.6 K","",""
"156","L095167004","5","Cd 2 Re 2 O 7","1 K","",""
"160","L095167004","8","CsOs 2 O 6","3.3 K","AP",""
"160","L095167004","8","CsOs 2 O 6","5.0 K","2 GPa",""
"160","L095167004","8","CsOs 2 O 6","7.6 K","6 GPa",""
"160","L095167004","8","CsOs 2 O 6","3.7 K","10 GPa",""
"165","L095167004","9","RbOs 2 O 6","8.2 K","2 GPa","resistivity"
"165","L095167004","9","RbOs 2 O 6","6.3 K","AP","resistivity"
"165","L095167004","9","KOs 2 O 6","9.6 K","AP","resistivity"
"165","L095167004","9","KOs 2 O 6","8.2 K","2.0 GPa","resistivity"
"165","L095167004","9","KOs 2 O 6","5.7 K","4.0 GPa","resistivity"
"168","L095167004","21","AOs 2 O 6 (A = Cs, Rb, K)","9.6 K","high pressures from 2 GPa to 10 GPa","resistivity measurements"
"168","L095167004","21","AOs 2 O 6 (A = Cs, Rb, K)","6.3 K","high pressures from 2 GPa to 10 GPa","resistivity measurements"
"169","L094047001","5","CeCoIn 5","2.3 K","None","None"
"170","L094037007","1","CeIrIn5","0.8 K","2.1 GPa",""
"173","L094037007","2","CeIrIn 5","0.4 K","0",""
"173","L094037007","2","CeCoIn 5","2.3 K","0",""
"173","L094037007","2","CeRhIn 5","2 K","1.GPa",""
"175","L094037007","3","CeRhIrIn 5","1 K","None","None"
"175","L094037007","3","CeIrIn 5","1 K","3 GPa","None"
"176","L094037007","6","CeIrIn 5","0.4 K","0 GPa",""
"177","L094037007","14","CeIrIn 5","0.8 K","2.1 GPa",""
"178","L093157004","1","RbOs 2 O 6","6.3 K","0","magnetization"
"182","L093157004","2","KOs 2 O 6","9.6 K","",""
"182","L093157004","2","CdRe 2 O 7","1 K","",""
"182","L093157004","2","RbOs 2 O 6","6.3 K","",""
"182","L093157004","2","CsOs 2 O 6","3.3 K","",""
"183","L093157004","6","In","3.4 K","0","magnetization"
"184","L090137002","4","underdoped Bi 2 Sr 2 CaCu 2 O 8+δ","70 K","",""
"185","Li_2018_Supercond._Sci._Technol._31_085001","4","Zr 5 Sb 3","∼2.3 K","",""
"186","Li_2018_Supercond._Sci._Technol._31_085001","9","Ge site doped sample Zr 5 Ge 2.5 Pt 0.5","2.8 K","","electrical resistivity"
"187","Li_2018_Supercond._Sci._Technol._31_085001","10","Zr 5 Pt 3","7.2 K","",""
"189","Li_2018_Supercond._Sci._Technol._31_085001","12","Zr 5 Ge 2.8 Pt 0.2","2.6 K","","resistivity"
"189","Li_2018_Supercond._Sci._Technol._31_085001","12","Zr 5 Ge 2 Pt","3.5 K","","resistivity"
"191","Li_2018_Supercond._Sci._Technol._31_085001","13","Zr 5 Ge 2.5 Pt 0.5","below 2.8 K","","magnetic susceptibility"
"191","Li_2018_Supercond._Sci._Technol._31_085001","13","Zr 5 Ge 2.5 Pt 0.5","2 K","","magnetic susceptibility"
"192","Li_2018_Supercond._Sci._Technol._31_085001","14","Zr 5 Pt 3","7.2 K","",""
"193","Li_2018_Supercond._Sci._Technol._31_085001","15","Zr 5 Sb 3","2.3 K","",""
"195","Li_2018_Supercond._Sci._Technol._31_085001","18","Zr 5 Ge 2.5 Pt 0.5","∼2.8 K","",""
"196","SSC1280097","1","x = 0.5 (La-2125 stoichiometry)","58 K","None","None"
"197","SSC1280097","4","x = 0.5","78 K","",""
"198","SSC1280097","13","La-2125","78K","",""
"200","EPL0410207","4","Ba 1−x K x BiO 3 single crystal","23 K","",""
"200","EPL0410207","4","single-crystalline Ba 1−x K x BiO 3","23 K","",""
"201","EPL0410207","13","Ba 1−x K x BiO 3 crystal","31 K","",""
"202","L094047006","1","x=0.40","32 K","",""
"204","L094047006","6","Bi 2 Sr 2 CuO 6.36","8 K","28.5 T","NMR measurements"
"204","L094047006","6","x=0.4","32 K","28.5 T","NMR measurements"
"205","L094047006","11","x opt =0.40","32 K","","suscepti- bility"
"206","L094047006","15","x ≤0.40","8 ∼32 K","",""
"208","L094047006","16","Bi2Sr2CuO 6+δ","8 K","",""
"210","L094127001","5","Sr 0.9 La 0.1 CuO 2","43 K","",""
"210","L094127001","5","Sr 0.9 La 0.1 CuO 2","43 K","",""
"211","L094127001","7","Sr 0.9 La 0.1 CuO 2 (SLCO)","43 K","","Magnetiza- tion"
"212","SSC1270493","1","x = 0.3","∼40 K","",""
"216","SSC1270493","4","Ga-1212","up to ∼70 K","",""
"216","SSC1270493","4","Al-1212","18 ∼ 30 K","",""
"216","SSC1270493","4","Co-1212","∼30 K","",""
"216","SSC1270493","4","CoSr 2 YCu 2 O 7+δ","up to 40 K","",""
"217","SSC1270493","12","x = 0.3","up to 40 K","","diamagnetic signal"
"220","SSC1270493","16","x = 0.4 sample using 25 and 100 mol-% Ag 2 O 2","20 K","",""
"220","SSC1270493","16","x = 0.4 sample using 25 and 100 mol-% Ag 2 O 2","35 K","",""
"220","SSC1270493","16","x = 0.3","∼40 K","",""
"221","SSC1230017","3","pure-phase Sr 0.9 La 0.1 CuO 2 (Sr(La)-112)","43 K","",""
"222","PhysRevX.8.041024","6","Cu x Bi 2 Se 3 (x ¼ 0.31) single crystals","3 K","","Magnetic susceptibility"
"224","EPJ0290369","11","La 1.94 Sr 0.06 CuO 4","2.4 K","",""
"227","EPJ0290369","13","La 1.9 Sr 0.1 CuO 4","17.5 K","",""
"227","EPJ0290369","13","La 1.9 Sr 0.1 CuO 4","17.5 K","",""
"227","EPJ0290369","13","La 1.9 Sr 0.1 CuO 4","17.5 K","",""
"228","EPJ0290369","14","overdoped La 1.8 Sr 0.2 CuO 4","22.8 K","",""
"230","EPJ0290369","16","overdoped La 1.75 Sr 0.25 CuO 4","15.6 K","",""
"230","EPJ0290369","16","La 1.75 Sr 0.25 CuO 4","15.6 K","",""
"231","EPJ0290369","17","La 1.73 Sr 0.27 CuO 4","9.2 K","","resistivity"
"232","EPJ0290369","22","La 1.9 Sr 0.1 CuO 4","17.5 K","",""
"233","EPJ0290369","23","La 1.94 Sr 0.06 CuO 4","2.4K","",""
"236","EPJ0290369","24","La 1.8 Sr 0.2 CuO 4","22.8 K","",""
"236","EPJ0290369","24","La 1.75 Sr 0.25 CuO 4","15.6 K","",""
"236","EPJ0290369","24","La 1.73 Sr 0.27 CuO 4","9.2 K","",""
"238","EPJ0290369","30","La 1.94 Sr 0.06 CuO 4","2.4 K","",""
"238","EPJ0290369","30","La 1.9 Sr 0.1 CuO 4","17.5 K","",""
"239","EPJ0290369","34","La 1.9 Sr 0.1 CuO 4","17.5 K","",""
"241","EPJ0290369","38","La 1.94 Sr 0.06 CuO 4","2.4 K","",""
"241","EPJ0290369","38","La 1.9 Sr 0.1 CuO 4","17.5 K","",""
"243","APL0774202","12","YBCO crystals","93 K","",""
"243","APL0774202","12","BSCCO","89.5K","",""
"244","APL0774202","13","Single crystals of PCCO","22.5K","",""
"246","APL0774202","16","Al","1.69 K","",""
"246","APL0774202","16","Al","1.18 K","",""
"247","L088207003","1","doped Pr1.855Ce0.145CuO4−y films","24 K","",""
"248","L088207003","4","Pr 2 CuO 4","23.7 ± 0.5 K","","resistivities"
"251","Liu_2018_Supercond._Sci._Technol._31_125011","4","SnSb","1.50 K","","magnetic susceptibility"
"251","Liu_2018_Supercond._Sci._Technol._31_125011","4","SnSb","1.50 K","","specific heat"
"252","Liu_2018_Supercond._Sci._Technol._31_125011","7","SnSb","below 2.8 K","","resistivity"
"253","Liu_2018_Supercond._Sci._Technol._31_125011","10","SnSb","∼1.6 K","",""
"254","Liu_2018_Supercond._Sci._Technol._31_125011","11","SnSb","1.50 K","","specific heat"
"256","Liu_2018_Supercond._Sci._Technol._31_125011","18","SnSb","below 1.50 K","","resistivity"
"256","Liu_2018_Supercond._Sci._Technol._31_125011","18","SnSb","2.48 K","","resistivity"
"258","L095117006","2","2H-NbSe 2","7.1 K","",""
"260","1609.04957","1","LaFeAsO1−xHx","exceeds 45K","3.0 GPa","75 As nuclear magnetic resonance (NMR) technique"
"260","1609.04957","1","LaFeAsO1−xHx","48 K","3.0 GPa","75 As-NMR"
"261","1609.04957","2","LaFeAsO1−xHx","exceeds 45K","3.0 GPa","75 As nuclear magnetic resonance (NMR) technique"
"261","1609.04957","2","LaFeAsO1−xHx","48 K","3.0 GPa","75 As-NMR"
"262","1609.04957","4","x = 0.14","up to 40 K","3.0 GPa",""
"263","1609.04957","7","x = 0.14","up to 40 K","3.0 GPa",""
"264","1609.04957","8","K y Fe 2−x Se 2","30 K","",""
"265","1609.04957","14","x = 0.20","48 K","",""
"266","1903.04321","1","Cu-intercalated PdTe2","from 1.7 K to 2.4 K","",""
"267","1903.04321","2","PdTe 2","below 1.7 K","",""
"268","1903.04321","3","Cu-intercalated PdTe 2 with 4% Cu","2.6 K","","susceptibility"
"272","Carnicom_2018_Supercond._Sci._Technol._31_115005","1","WB 4.2","2.05(5) K","",""
"275","Carnicom_2018_Supercond._Sci._Technol._31_115005","3","(Mo 0.96 Zr 0.04 ) 0.85 B 2","8.2 K","",""
"275","Carnicom_2018_Supercond._Sci._Technol._31_115005","3","NbB 2","5.2 K","",""
"275","Carnicom_2018_Supercond._Sci._Technol._31_115005","3","MgB 2","39 K","",""
"276","Carnicom_2018_Supercond._Sci._Technol._31_115005","5","WB 4.2","2 K","",""
"277","Carnicom_2018_Supercond._Sci._Technol._31_115005","12","WB 4.2","2.05 K","",""
"279","Carnicom_2018_Supercond._Sci._Technol._31_115005","13","WB 4.2","above 2 K","","resistivity"
"279","Carnicom_2018_Supercond._Sci._Technol._31_115005","13","WB 4.2","2.1 K","","resistivity"
"280","Carnicom_2018_Supercond._Sci._Technol._31_115005","16","WB 4.2","2.05 K","",""
"283","Carnicom_2018_Supercond._Sci._Technol._31_115005","17","WB 4.2","2 K","","magnetic suscept- ibility"
"283","Carnicom_2018_Supercond._Sci._Technol._31_115005","17","WB 4.2","2 K","","specific heat"
"283","Carnicom_2018_Supercond._Sci._Technol._31_115005","17","WB 4.2","2 K","","electrical resistivity"
"286","JPS081033701","4","x = 0.20","13 K","2 GPa","suscep- tibility"
"286","JPS081033701","4","x = 0.25","14 K","","suscep- tibility"
"286","JPS081033701","4","x = 0.25","30 K","","suscep- tibility"
"288","JPS081033701","9","x = 0.25","13 K","2 GPa",""
"290","L089147002","3","Cd 2 Re 2 O 7","1 K","",""
"291","L088167005","3","un- twinned YBa 2 Cu 3 O y (YBCO) single crystals","20 K","",""
"292","L088167005","5","y=6.50","35 K","",""
"293","L091087001","2","PCCO films onto Pr 2 CuO 4 (PCO)/SrTiO 3","24 K","",""
"294","L091087001","4","Zn plate","0.875 K","",""
"299","JPS081113707","2","FeSe","13K","None","None"
"299","JPS081113707","2","FeSe","37K","4-6 GPa","None"
"299","JPS081113707","2","K 0.8 Fe 2 Se 2","above 30 K","None","None"
"299","JPS081113707","2","(LiNH 2 ) x Fe 2 Se 2","43 K","None","None"
"299","JPS081113707","2","FeSe monolayer synthesized by MBE method","53 K","None","MBE method"
"301","Suzuki_etal_2015","1","Polycrystalline EuFBiS 2","8.6 K","1.8 GPa","electrical resistivity"
"306","Suzuki_etal_2015","9","EuFBiS 2","8.6 K","1.8 GPa","electrical resistivity"
"308","SST0180041","1","Pr 1−x Ca x Ba 2 Cu 3 O 7−δ (x ≈0.5) thin films","37K","",""
"308","SST0180041","1","Pr 1−x Ca x Ba 2 Cu 3 O 7−δ (x ≈0.5) thin films","35.6K","",""
"313","SST0180041","14","Pr 0.5 Ca 0.5 Ba 2 Cu 3 O 7−δ epitaxial thin films","35.6 K","","resistivity"
"313","SST0180041","14","Pr 0.5 Ca 0.5 Ba 2 Cu 3 O 7−δ epitaxial thin films","37 K","","resistivity"
"315","xing2014theAnomaly","8","undoped LiFeAs crystal","∼17 K","","resistivity"
"315","xing2014theAnomaly","8","LiFeAs crystal","∼ 16 K","","magnetic susceptibility"
"316","xing2014theAnomaly","9","Cu doping level of 7%","∼3 K","",""
"317","kotegawa2008abrupt","0","SrFe 2 As 2","34 K","","Resistivity"
"319","kotegawa2008abrupt","3","F-doped system LaFeAsO 1−x F x (ZrCuSiAs-type struc- ture)","26 K","",""
"320","kotegawa2008abrupt","4","SrFe 2 As 2","10 K","8 GPa","resistivity"
"321","kotegawa2008abrupt","5","single-crystalline samples of SrFe 2 As 2","34 K","3.5 GPa","resistivity"
"324","kotegawa2008abrupt","8","(Ba 0.6 K 0.4 )Fe 2 As 2 and (K 0.4 Sr 0.6 )Fe 2 As 2","37 − 38 K","3.77 GPa","resistance"
"324","kotegawa2008abrupt","8","SrFe 2 As 2","34.1 K","3.77 GPa","resistance"
"324","kotegawa2008abrupt","8","SrFe 2 As 2","30 K","4.15 GPa","resistance"
"327","kotegawa2008abrupt","13","(Ba 0.6 K 0.4 )Fe 2 As 2 and (K 0.4 Sr 0.6 )Fe 2 As 2","37 − 38 K","3.77 GPa","resistance"
"327","kotegawa2008abrupt","13","SrFe 2 As 2","34.1 K","3.77 GPa","resistance"
"327","kotegawa2008abrupt","13","SrFe 2 As 2","30 K","4.15 GPa","resistance"
"329","kotegawa2008abrupt","14","SrFe 2 As 2","34.1 K","3.6 − 3.7 GPa","resistivity"
"329","kotegawa2008abrupt","14","doped systems","37 − 38 K","",""
"330","kotegawa2008abrupt","15","SrFe 2 As 2","34.1 K","3.77 GPa",""
"332","yamaguchi2014ac","1","LiFeAs","17 K","0 GPa","AC susceptibility measurements and X-ray diffraction experiments"
"332","yamaguchi2014ac","1","LiFeAs","10 K","5.2 GPa","AC susceptibility measurements and X-ray diffraction experiments"
"338","yamaguchi2014ac","10","LiFeAs","17.1 K","0 GPa","AC magnetic susceptibility"
"338","yamaguchi2014ac","10","LiFeAs","13.2 K","4.3 GPa","AC magnetic susceptibility"
"338","yamaguchi2014ac","10","LiFeAs","16.8 K","0 GPa","AC magnetic susceptibility"
"338","yamaguchi2014ac","10","LiFeAs","10 K","5.2 GPa","AC magnetic susceptibility"
"342","sun2012re-emerging","1","Tl 0.6 Rb 0.4 Fe 1.67 Se 2","48.0-48.7 K","1 GPa",""
"342","sun2012re-emerging","1","K 0.8 Fe 1.78 Se 2","48.0-48.7 K","1 GPa",""
"342","sun2012re-emerging","1","K 0.8 Fe 1.7 Se 2","48.0-48.7 K","1 GPa",""
"344","sun2012re-emerging","3","Tl 0.6 Rb 0.4 Fe 1.67 Se 2 single crystals","33 K","1.6 GPa","resistance"
"344","sun2012re-emerging","3","Tl 0.6 Rb 0.4 Fe 1.67 Se 2 single crystals","48.0 K","12.4 GPa","resistance"
"347","sun2012re-emerging","6","K 0.8 Fe 1.7 Se 2","32 K","0.8-1.6 GPa","electrical resistance measurements"
"347","sun2012re-emerging","6","K 0.8 Fe 1.7 Se 2","48.7 K","12.5 GPa","electrical resistance measurements"
"349","sun2012re-emerging","7","K 0.8 Fe 1.7 Se 2","48.7 K","above 9.8 GPa and below 13.2 GPa","None"
"349","sun2012re-emerging","7","Tl 0.6 Rb 0.4 Fe 1.67 Se 2","48.0 K","above 9.8 GPa and below 13.2 GPa","None"
"350","sun2012re-emerging","11","K 0.8 Fe 1.7 Se 2","48.7 K","12.5 GPa",""
"351","sun2012re-emerging","15","Tl 0.6 Rb 0.4 Fe 1.67 Se 2","48 K","9.4 GPa","Cryogenic resistance measurements in terms of standard four-probe method"
"352","sun2012re-emerging","17","K 0.8 Fe 1.7 Se 2","48.7 K","12.5 GPa","resistance"
"355","piva2015combined","1","BaFe 2−x Cu x As 2","4.2 K","ambient pressure","None"
"355","piva2015combined","1","BaFe 2−x Cu x As 2","8 K","high pressures","None"
"355","piva2015combined","1","x = 0.02","30 K","maximum pressure","None"
"357","piva2015combined","3","AFe 2 As 2 (A = Ba, Sr, Ca, Eu)","as high as 56 K","",""
"357","piva2015combined","3","RFeAsO (R = La − Gd)","as high as 56 K","",""
"359","piva2015combined","4","Co-substituted","26 K","None","None"
"359","piva2015combined","4","BaFe 2−x Cu x As 2","5 K","None","None"
"361","piva2015combined","5","Cu-substituted BaFe 2 As 2 single crystals","8 K","P 10 GPa","electrical resistivity experiments"
"361","piva2015combined","5","x = 0.02","30 K","external pressure","electrical resistivity experiments"
"365","piva2015combined","10","BaFe 2−x Cu x As 2","29 K","2.8 GPa","resistivity"
"365","piva2015combined","10","BaFe 2−x Cu x As 2","29 K","3.4 GPa","resistivity"
"365","piva2015combined","10","BaFe 2−x Cu x As 2","31 K","4.0 GPa","resistivity"
