"6","PR06014617","4","LSCO","30, 37.7, 36, 27.5, and 20.3 K for x = 0.10, 0.15, 0.20, 0.22, and 0.24, respectively","",""
"359","piva2015combined","4","BaFe 2−x Cu x As 2","5 K","",""
"359","piva2015combined","4","Co-substituted","26 K","",""
"361","piva2015combined","5","Cu-substituted BaFe 2 As 2 single crystals","30 K","None",""
"361","piva2015combined","5","Cu-substituted BaFe 2 As 2 single crystals","8 K","None",""
"365","piva2015combined","10","BaFe 2−x Cu x As 2","29 K","3.4 GPa",""
"365","piva2015combined","10","BaFe 2−x Cu x As 2","29 K","2.8 GPa",""
"365","piva2015combined","10","BaFe 2−x Cu x As 2","31 K","4.0 GPa",""
"367","piva2015combined","12","x = 0.02","30 K","",""
"367","piva2015combined","12","BaFe 2−x Cu x As 2","8 K","",""
"369","wang2011effect","3","LaO 1−x F x FeAs","26 K","",""
"369","wang2011effect","3","LaO 1−x F x FeAs","up to 43 K","",""
"370","wang2011effect","8","NaFeAs","31 K","3 GPa",""
"371","wang2011effect","11","NaFeAs","31 K","3 GPa",""
"375","kotegawa2009contrasting","1","Sr2VFeAsO3","36.4 K","ambient pressure",""
"375","kotegawa2009contrasting","1","Sr2VFeAsO3","46.0 K","4 GPa",""
"375","kotegawa2009contrasting","1","Sr2ScFePO3","∼ 16 K","ambient pressure",""
"375","kotegawa2009contrasting","1","Sr2ScFePO3","∼ 5 K","4 GPa",""
"376","kotegawa2009contrasting","3","FeSe","8 K","ambient pressure",""
"378","kotegawa2009contrasting","5","Sr 2 ScFePO 3","17 K","",""
"378","kotegawa2009contrasting","5","Sr 2 VFeAsO 3","37 K","",""
"380","kotegawa2009contrasting","10","Sr 2 ScFePO 3","8.4 K","ambient pressure","resistance"
"380","kotegawa2009contrasting","10","Sr 2 ScFePO 3","15.6 K","ambient pressure","resistance"
"387","ivanovskii2008newHigh","1","fluorine-doped oxyarsenide LaO 1-x F x FeAs","26 K","",""
"389","ivanovskii2008newHigh","5","LaO 1Àx F x FeAs","26 K","",""
"392","ivanovskii2008newHigh","6","SmO 1Àx FeAs","56 K","",""
"392","ivanovskii2008newHigh","6","NdO 1Àx FeAs","51 K","",""
"392","ivanovskii2008newHigh","6","fluorine-doped samarium oxyarsenide SmO 1Àx F x FeAs","55 K","",""
"396","ivanovskii2008newHigh","8","Li 0:6 FeAs","37 ± 38 K","",""
"396","ivanovskii2008newHigh","8","Sr 1Àx Cs x Fe 2 As 2","37 ± 38 K","",""
"396","ivanovskii2008newHigh","8","LiFeAs","18 K","",""
"396","ivanovskii2008newHigh","8","Ba 1Àx K x Fe 2 As 2","18 K","",""
"397","ivanovskii2008newHigh","14","NdO 1Àx F x FeAs","50À51 K","",""
"398","ivanovskii2008newHigh","18","SmO 0:7 F 0:3 FeAs","54.6-K","",""
"399","ivanovskii2008newHigh","19","LaO 1Àx F x FeAs","close to 24 K","","resistance"
"403","ivanovskii2008newHigh","45","LaOFeP","6 K","",""
"403","ivanovskii2008newHigh","45","LaONiP","< 6 K","",""
"403","ivanovskii2008newHigh","45","LaOFeP","< 0.35 K","",""
"403","ivanovskii2008newHigh","45","LaFe 4 P 12","4.1 K","",""
"403","ivanovskii2008newHigh","45","lanthanum","6.9 K","",""
"410","ivanovskii2008newHigh","47","LaOFeAs","26 K","",""
"410","ivanovskii2008newHigh","47","LaO 1Àx F x FeAs (x 0:12À0:15)","26 K","",""
"410","ivanovskii2008newHigh","47","GdO 1Àx F x FeAs","37 K","",""
"410","ivanovskii2008newHigh","47","TbO 1Àx F x FeAs","46 K","",""
"410","ivanovskii2008newHigh","47","DyO 1Àx F x FeAs","45 K","",""
"410","ivanovskii2008newHigh","47","fluorine-doped samarium oxyarse- nide samples","56 K","",""
"412","ivanovskii2008newHigh","48","Tb 1Àx Th x OFeAs","55 K","",""
"412","ivanovskii2008newHigh","48","Gd 1Àx Th x OFeAs","52 K","",""
"419","ivanovskii2008newHigh","56","CeO 0:88 F 0:12 FeAs","47 K","P 19 GPa",""
"419","ivanovskii2008newHigh","56","CeO 0:88 F 0:12 FeAs","4.5 K","P 19 GPa",""
"420","ivanovskii2008newHigh","57","SmO 0:85 F 0:15 FeAs","25.6 K","1 GPa",""
"421","ivanovskii2008newHigh","59","LaO 0:89 F 0:11 FeAs","26 K","",""
"427","ivanovskii2008newHigh","77","LaOFeP","7 K","",""
"431","ivanovskii2008newHigh","97","LaOFeAs","26 K","","experimental"
"431","ivanovskii2008newHigh","97","LaOFeAs","0:8 K","","Eliashberg equation"
"431","ivanovskii2008newHigh","97","LaOFeAs","0:8 K","","Eliashberg equation"
"433","ivanovskii2008newHigh","102","LaONiP","26 K","","estimated in the Eliashberg model"
"433","ivanovskii2008newHigh","102","LaONiP","3:0 ± 4:2 K","","estimated in the Eliashberg model"
"439","ivanovskii2008newHigh","129","potassium-doped arsenide Ba 1Àx K x Fe 2 As 2","38 K","",""
"439","ivanovskii2008newHigh","129","Ba 0:6 K 0:4 Fe 2 As 2","38 K","",""
"439","ivanovskii2008newHigh","129","LaIr 2 Ge 2","5 K","",""
"439","ivanovskii2008newHigh","129","LaRu 2 P 2","5 K","",""
"439","ivanovskii2008newHigh","129","YIr 2Àx Si 2x","5 K","",""
"439","ivanovskii2008newHigh","129","BaNi 2 P 2","5 K","",""
"441","ivanovskii2008newHigh","140","Ba 0:6 K 0:4 Fe 2 As 2","38 K","",""
"441","ivanovskii2008newHigh","140","Sr 1Àx K; Cs x Fe 2 As 2","37À38 K","",""
"447","ivanovskii2008newHigh","155","Li 0:6 FeAs )","18 K","",""
"447","ivanovskii2008newHigh","155","LaOFe 0:89 Co 0:11 As )","14 K","",""
"453","ivanovskii2008newHigh","159","Gd 0:9 Sr 0:1 ONiBi","4:7 K","",""
"453","ivanovskii2008newHigh","159","GdONiBi","4:5 K","",""
"453","ivanovskii2008newHigh","159","DyO 1Àd FeAs","52:2 K","",""
"453","ivanovskii2008newHigh","159","YO 1Àd FeAs","50:5 K","",""
"453","ivanovskii2008newHigh","159","TbO 1Àd FeAs","48:5 K","",""
"453","ivanovskii2008newHigh","159","HoO 1Àd FeAs","46:5 K","",""
"463","ivanovskii2008newHigh","163","FeSe 1Àx","8 K","",""
"463","ivanovskii2008newHigh","163","FeSe 1Àx","14 K","",""
"463","ivanovskii2008newHigh","163","FeSe 1Àx","27 K","external pressure",""
"463","ivanovskii2008newHigh","163","FeSe 1Àx Te x 0:82","14 K","",""
"466","ivanovskii2008newHigh","164","BaFe2As2","12 K","",""
"466","ivanovskii2008newHigh","164","BaFe2As2","29 K","",""
"466","ivanovskii2008newHigh","164","CaFe2As2","12 K","",""
"467","ivanovskii2008newHigh","168","SmO 0:7 F 0:3 FeAs","54:6 K","",""
"470","ying2011pressure","2","Fe-Se","30 K","ambient pressure",""
"470","ying2011pressure","2","FeSe","8 K","None",""
"470","ying2011pressure","2","FeSe","37 K","4.5 GPa",""
"473","ying2011pressure","3","K x Fe 2 Se 2 crystal","32.7 K","0.48 GPa",""
"473","ying2011pressure","3","K x Fe 2 Se 2","32.6 K","None",""
"473","ying2011pressure","3","K x Fe 2 Se 2","31.1 K","None",""
"476","ying2011pressure","4","Cs x Fe 2 Se 2","30 K","",""
"476","ying2011pressure","4","K 0.85 Fe 2 Se 1.80","32.6 K","",""
"476","ying2011pressure","4","K 0.86 Fe 2 Se 1.82","31.1 K","",""
"478","ying2011pressure","5","K x Fe 2 Se 2 -1","32.6 K","ambient pressure","None"
"478","ying2011pressure","5","K x Fe 2 Se 2 -2","31.1 K","None","None"
"481","ying2011pressure","9","Cs x Fe 2 Se 2","29.8 K","1.64 GPa",""
"483","ying2011pressure","10","K x Fe 2 Se 2","32.7 K","0.48 GPa",""
"484","ying2011pressure","13","K x Fe 2 Se 2 -1","32.6 K","",""
"485","okada2008supercondctivity","1","LaFeAsO","21 K","12 GPa","Electrical resistivity"
"488","okada2008supercondctivity","3","LaFeAsO 0.89 F 0.11","43 K","4 GPa",""
"488","okada2008supercondctivity","3","RFeAsO (R = rare earth) having smaller R atom than La atom","over 50 K","",""
"488","okada2008supercondctivity","3","LaFeAsO 1-x F x","26 K","",""
"489","okada2008supercondctivity","4","LaFeAsO","21 K","29 GPa","electrical resistivity"
"493","okada2008supercondctivity","7","MgB2","29 K","ambient pressure","None"
"494","okada2008supercondctivity","8","F -substitution of 5 at%","24 K","",""
"498","okada2008supercondctivity","9","LaFeAsO 0.86 F 0.14","43 K","high pressure",""
"498","okada2008supercondctivity","9","LaFeAsO 0.89 F 0.11","43 K","high pressure",""
"498","okada2008supercondctivity","9","LaFeAsO 0.86 F 0.14","43 K","over-doped",""
"498","okada2008supercondctivity","9","LaFeAsO 0.95 F 0.05","29 K","high pressure",""
"499","okada2008supercondctivity","10","LaFeAsO","21 K","12 GPa","electrical resistivity"
"500","hott2013review","2","Mercury","below 4 K","","electrical resistance"
"508","hott2013review","4","thorium","1.4 K","",""
"508","hott2013review","4","tantalum","4.2 K","",""
"508","hott2013review","4","tin","3.7 K","",""
"508","hott2013review","4","niobium","9.2 K","",""
"508","hott2013review","4","titanium","0.4 K","",""
"508","hott2013review","4","thallium","2.4 K","",""
"508","hott2013review","4","vanadium","5.3 K","",""
"508","hott2013review","4","indium","3.4 K","",""
"509","hott2013review","7","NbTi","9.2 K","",""
"511","hott2013review","11","C 60 introduced by doping and intercalation of alkali-metal atoms","up to 33 K","normal pressure",""
"516","hott2013review","12","MgB2","40 K","None","None"
"516","hott2013review","12","LaFePO","5 K","None","None"
"516","hott2013review","12","LaFeAsO","26 K","None","None"
"516","hott2013review","12","FeSe","8 K","None","None"
"516","hott2013review","12","FeSe monolayer on a SrTiO3 substrate","up to 109 K","None","None"
"519","hott2013review","13","hydrogen sulfide","203 K","~100 GPa",""
"519","hott2013review","13","YBa 2 Cu 3 O 7-δ (""YBCO"")","300 K","",""
"519","hott2013review","13","phosphorous-hydride","100 K","",""
"520","hott2013review","18","YBCO","above the boiling point of liquid nitrogen","",""
"524","hott2013review","22","Pr-123","80 K","normal pressure",""
"524","hott2013review","22","Pr-123","105 K","9.3 GPa",""
"526","hott2013review","26","Hg-1201","90 K","",""
"526","hott2013review","26","Tl-2201","90 K","",""
"529","hott2013review","41","BaPb 1-x Bi x O 3","13 K","",""
"529","hott2013review","41","Ba 1-x K x BiO 3 (""BKBO""; x ~ 0.35)","> 30 K","",""
"529","hott2013review","41","Ba 1-x K x BiO 3 (""BKBO""; x ~ 0.35)","13 K","",""
"530","hott2013review","42","Sr 2 RuO 4","1.5 K","",""
"531","hott2013review","43","Ru-1212","72 K","",""
"532","hott2013review","44","hydrated sodium cobaltate Na 0.3 CoO 2 •1.4 H 2 O","4.5 K","",""
"535","hott2013review","45","AOs 2 O 6 with A = K, Rb, Cs","9.6 K","",""
"535","hott2013review","45","AOs 2 O 6 with A = K, Rb, Cs","6.3 K","",""
"535","hott2013review","45","AOs 2 O 6 with A = K, Rb, Cs","3.3 K","",""
"537","hott2013review","46","Ba 1−x Na x Ti 2 Sb 2 O","5.5 K","",""
"537","hott2013review","46","BaTi 2 Sb 2 O","1 K","",""
"539","hott2013review","48","LaFeAsO","26 K","",""
"539","hott2013review","48","Gd 0.8 Th 0.2 FeAsO","56 K","",""
"541","hott2013review","49","BaFe 2-x Co x As 2","24 K","",""
"544","hott2013review","52","SnMo 6 S 8","11.8 K","",""
"544","hott2013review","52","PbMo 6 S 8","12.6 K","",""
"544","hott2013review","52","Gd 0.2 PbMo 6 S 8","14.3 K","",""
"551","hott2013review","54","2H-NbSe 2","7 K","",""
"551","hott2013review","54","2H-TaS 2","4 K","",""
"551","hott2013review","54","1T-TiSe 2","4.15 K","","Cu-doping"
"551","hott2013review","54","2H-MoS 2","10.8 K","","electric-field effect"
"551","hott2013review","54","2H-MoSe 2","7 K","","electric-field effect"
"551","hott2013review","54","2H-WS 2","7 K","","electric-field effect"
"557","hott2013review","75","CeCu 2 Si 2","1.5 K","ambient pressure",""
"557","hott2013review","75","CeCoIn 5","2.3 K","ambient pressure",""
"557","hott2013review","75","CePt 3 Si","0.75 K","",""
"557","hott2013review","75","β-YbAl 4 B","80 mK","",""
"561","hott2013review","79","UPt 3","530 mK","","specific heat"
"561","hott2013review","79","UPt 3","480 mK","","specific heat"
"561","hott2013review","79","UPd 2 Al 3","1.8 K","",""
"562","hott2013review","81","URu 2 Si 2","1.2 K","None","None"
"564","hott2013review","83","UBe 13","~ 0.75 K","",""
"564","hott2013review","83","UBe 13","~ 0.9 K","",""
"567","hott2013review","84","PuCoGa 5","18.5 K","ambient pressure",""
"567","hott2013review","84","PuRhGa 5","8.7 K","ambient pressure",""
"567","hott2013review","84","NpPd 5 Al 2","4.9 K","ambient pressure",""
"568","hott2013review","85","PrOs 4 Sb 12","1.85 K","",""
"572","hott2013review","86","PrOs 4 Sb 12 (x = 0)","1.85 K","","specific heat"
"572","hott2013review","86","PrOs 4 Sb 12 (x = 0)","1.75 K","","specific heat"
"572","hott2013review","86","PrRu 4 Os 12","1 K","",""
"572","hott2013review","86","Pr(Os 1-x Ru x )Sb 12","0.75 K","",""
"573","hott2013review","88","NbN","16 K","",""
"576","hott2013review","89","La3Ni2B2N3","12 -13 K","",""
"576","hott2013review","89","Li0.48(THF)yHfNCl containing cointercalated tetrahydrofuran solvent (THF)","25.5 K","",""
"576","hott2013review","89","A x TiNCl (A = Li, Na, K, Rb)","16.3 K","",""
"580","hott2013review","90","MoC","14.3 K","",""
"580","hott2013review","90","(TMTSF)PF 6","below 0.9 K","12 kbar",""
"580","hott2013review","90","C 60","~ 30 K","",""
"583","hott2013review","92","(BEDT-TTF) 2 Cu(NCS) 2","10.4 K","",""
"583","hott2013review","92","(BEDT-TTF) 2 Cu[N(CN) 2 ]Br","11.2 K","",""
"598","hott2013review","94","diamond","up to 4 K when doped with boron","None","None"
"598","hott2013review","94","diamond","up to 11.4 K in thin films","None","None"
"598","hott2013review","94","silicon carbide bulk","up to 1.4 K","None","None"
"598","hott2013review","94","silicon thin films","up to 0.7 K","None","None"
"598","hott2013review","94","yttrium carbide compounds","as high as 18 K","None","None"
"598","hott2013review","94","graphite intercalation compound","Tc = 0.14 K","None","None"
"598","hott2013review","94","ternary graphite intercalation compounds","higher Tc of 1.4 K for KHgC 8 and 2.7 K for KTl 1.5 C 4","None","None"
"598","hott2013review","94","graphite intercalation compounds YbC 6","Tc =6.5K","None","None"
"598","hott2013review","94","graphite intercalation compounds CaC 6","Tc =11.5 K","None","None"
"598","hott2013review","94","graphite intercalation compounds Li 3 Ca 2 C 6","Tc = 11.15 K","None","None"
"598","hott2013review","94","graphene, the atomic monolayer modification of graphite, Li-or Ca-decoration","up to Tc ~ 6 K","None","None"
"598","hott2013review","94","Fullerides","SC at surprizingly high temperatures","None","None"
"598","hott2013review","94","Rb 3 C 60","Tc of 29.5 K","None","None"
"598","hott2013review","94","Cs 3 C 60","Tc = 40 K","None","None"
"598","hott2013review","94","A15-structured Cs 3 C 60","Tc up to 38 K","induced by pressure","None"
"600","hott2013review","95","alkali-doped picene and dibenzopentacen","18 K","",""
"600","hott2013review","95","alkali-doped picene and dibenzopentacen","33 K","",""
"601","hott2013review","96","double- wall carbon natotubes (DWNT)","6.8 K","","resistitively"
"603","hott2013review","102","YNi 2 B 2 C","16.5 K","",""
"603","hott2013review","102","LuNi 2 B 2 C","15.5 K","",""
"604","hott2013review","105","MgB2","~ 40 K","",""
"608","chu2009high","4","HgBa 2 Ca 2 Cu 3 O 9+δ (Hg1223)","164 K","30 GPa",""
"608","chu2009high","4","HgBa 2 Ca 2 Cu 3 O 9+δ (Hg1223)","134 K","30 GPa",""
"610","chu2009high","5","electron-doped LaOFeAs (La1111)","26 K","",""
"610","chu2009high","5","011","9-14 K","",""
"612","chu2009high","6","electron-doped LaOFeAs","26 K","",""
"612","chu2009high","6","electron-doped La1111","55 K","",""
"613","chu2009high","7","R1111","50 K","2 GPa",""
"614","chu2009high","12","Fe-pnictide","8 K","",""
"618","chu2009high","14","electron doped La(O 1-x F x )FeAs","26 K","ambient pressure","resistively"
"618","chu2009high","14","polycrystalline optimally doped La(O 1-x F x )FeAs with nominal x = 0.11","26.3 K","ambient pressure","resistively"
"618","chu2009high","14","polycrystalline optimally doped La(O 1-x F x )FeAs with nominal x = 0.11","23 K","ambient pressure","magnetically"
"622","chu2009high","16","Sm(O 1-x F x )FeAs","43.6 K","up to 1.7 GPa",""
"622","chu2009high","16","x = 0.05, 0.13 and 0.3","24.7 K","None",""
"622","chu2009high","16","x = 0.05, 0.13 and 0.3","1.2 K","None",""
"622","chu2009high","16","x = 0.05, 0.13 and 0.3","43 K","None",""
"629","chu2009high","18","La(O 1-x F x )FeAs","28 K","ambient pressure",""
"629","chu2009high","18","La(O 1-x F x )FeAs","43 K","up to 3 GPa",""
"629","chu2009high","18","La(O 1-x F x )FeAs","9 K","30 GPa",""
"629","chu2009high","18","La(O 1-x F x )FeAs","43 K","up to 3 GPa",""
"629","chu2009high","18","La(O 1-x F x )FeAs","9 K","30 GPa",""
"629","chu2009high","18","La(O 1-x F x )FeAs","10.5 K","",""
"639","chu2009high","21","LaOFeP","5.8 K","1 GPa",""
"639","chu2009high","21","LaOFeP","8.8 K","1 GPa",""
"639","chu2009high","21","LaOFeP","29 K","1 GPa",""
"639","chu2009high","21","x = 0.11 and 0.14","43 K","",""
"639","chu2009high","21","x = 0.05 and 0","","",""
"639","chu2009high","21","x = 0.05 and 0","","",""
"643","chu2009high","23","NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85","54 K","ambient",""
"643","chu2009high","23","NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85","41 K","ambient",""
"643","chu2009high","23","NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85","0 K","ambient",""
"643","chu2009high","23","NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85","20 K","16 GPa",""
"644","chu2009high","25","x ~ 0.4 -0.5","38 K","",""
"645","chu2009high","26","(Ba 1-x K x )Fe 2 As 2 with x = 0.45","30 K","hydrostatic pressure using a BeCu-clamp",""
"646","chu2009high","27","Ba(Fe 1- x Co x ) 2 As 2 (x=0.1)","22 K","",""
"649","chu2009high","37","single crystal of SrFe2As2","27 K","2.5 GPa",""
"649","chu2009high","37","single crystal of SrFe2As2","20 K","5.2 GPa",""
"652","chu2009high","39","SrFe 2 As 2 single crystals","34 K","14 GPa","resistivity"
"652","chu2009high","39","SrFe 2 As 2","34 K","3.5 GPa","resistivity"
"653","chu2009high","40","BaFe2As2","29 K","2 to 2.5 GPa",""
"655","chu2009high","43","LiFeAs","18 K","",""
"655","chu2009high","43","NaFeAs","12 K","",""
"655","chu2009high","43","LiFeAs","","",""
"655","chu2009high","43","","","",""
"655","chu2009high","43","LiFeAs","","",""
"657","chu2009high","46","BaFe2(As1-xPx)2","up to 26 K","",""
"659","chu2009high","49","FeSe x","27 K","up to 1.5 GPa",""
"659","chu2009high","49","α-FeSe x","8 K","",""
"662","mydeen2010temperature","2","LaFeAsO 0.89 F 0.11","26 K","",""
"662","mydeen2010temperature","2","LaFeAsO 0.89 F 0.11","up to 43 K","4 GPa",""
"663","mydeen2010temperature","4","LiFeP","below 6 K","",""
"669","SCinTiO_1612.02502","1","sulphur hydride","203 K","ultra-high pressure",""
"669","SCinTiO_1612.02502","1","Ti4O7","3.0 K","",""
"669","SCinTiO_1612.02502","1","g-Ti3O5 films synthesized using advanced epitaxial growth on specific oxide substrates","7.1 K","",""
"674","SCinTiO_1612.02502","12","g-Ti3O5","7.1 K","None","None"
"674","SCinTiO_1612.02502","12","Ti4O7","3.0 K","None","None"
"674","SCinTiO_1612.02502","12","TiO","2.3 K","None","None"
"674","SCinTiO_1612.02502","12","NbO","1.4 K","None","None"
"674","SCinTiO_1612.02502","12","SnO","1.4 K","9.3 GPa","None"
"681","SCinTiO_1612.02502","26","Ti4O7","3.0 K","1 × 10 -3 Torr","resistivity"
"681","SCinTiO_1612.02502","26","Ti4O7","2.7 K","no applied magnetic fields","resistivity"
"681","SCinTiO_1612.02502","26","Ti4O7","2.5 K","no applied magnetic fields","resistivity"
"681","SCinTiO_1612.02502","26","g-Ti3O5","7.1 K","no applied magnetic fields","resistivity"
"681","SCinTiO_1612.02502","26","g-Ti3O5","6.6 K","no applied magnetic fields","resistivity"
"681","SCinTiO_1612.02502","26","g-Ti3O5","5.8 K","no applied magnetic fields","resistivity"
"683","Tc4k_interfaceBi_Ni","1","Ni/Bi bilayers","near 4 K","",""
"688","Tc4k_interfaceBi_Ni","10","Indium","3.41 K","",""
