"6","PR06014617","4","LSCO","27.5","",""
"349","sun2012re-emerging","7","K 0.8 Fe 1.7 Se 2","48.7 K","unknown","unknown"
"349","sun2012re-emerging","7","Tl 0.6 Rb 0.4 Fe 1.67 Se 2","48.0 K","unknown","unknown"
"350","sun2012re-emerging","11","K 0.8 Fe 1.7 Se 2","48.7 K","12.5 GPa",""
"351","sun2012re-emerging","15","Tl 0.6 Rb 0.4 Fe 1.67 Se 2","48 K","9.4 GPa","standard four-probe method"
"352","sun2012re-emerging","17","K 0.8 Fe 1.7 Se 2","48.7 K","12.5 GPa","resistance"
"355","piva2015combined","1","pure BaFe 2 As 2","4.2 K","",""
"355","piva2015combined","1","x = 0.02","30 K","",""
"355","piva2015combined","1","x = 0.02","8 K","",""
"357","piva2015combined","3","AFe 2 As 2 (A = Ba, Sr, Ca, Eu)","as high as 56 K","",""
"357","piva2015combined","3","RFeAsO (R = La − Gd)","as high as 56 K","",""
"359","piva2015combined","4","BaFe 2−x Cu x As 2","26 K","",""
"359","piva2015combined","4","Co-substituted","5 K","",""
"361","piva2015combined","5","Cu-substituted BaFe 2 As 2 single crystals","8 K","P 10 GPa",""
"361","piva2015combined","5","x = 0.02","30 K","",""
"365","piva2015combined","10","BaFe 2−x Cu x As 2","29 K","2.8 GPa",""
"365","piva2015combined","10","BaFe 2−x Cu x As 2","31 K","3.4 GPa",""
"365","piva2015combined","10","BaFe 2−x Cu x As 2","29 K","4.0 GPa",""
"367","piva2015combined","12","BaFe 2−x Cu x As 2","30 K","None","None"
"367","piva2015combined","12","BaFe 2−x Cu x As 2","8 K","None","None"
"369","wang2011effect","3","LaO 1−x F x FeAs","up to 43 K","",""
"369","wang2011effect","3","LaO 1−x F x FeAs","26 K","",""
"370","wang2011effect","8","NaFeAs","31 K","3 GPa",""
"371","wang2011effect","11","NaFeAs","31 K","3 GPa",""
"375","kotegawa2009contrasting","1","Sr2VFeAsO3","36.4 K","4 GPa",""
"375","kotegawa2009contrasting","1","Sr2VFeAsO3","46.0 K","4 GPa",""
"375","kotegawa2009contrasting","1","Sr2ScFePO3","16 K","4 GPa",""
"375","kotegawa2009contrasting","1","Sr2ScFePO3","5 K","4 GPa",""
"376","kotegawa2009contrasting","3","FeSe","8 K","ambient pressure",""
"378","kotegawa2009contrasting","5","Sr 2 ScFePO 3","17 K","",""
"378","kotegawa2009contrasting","5","Sr 2 VFeAsO 3","37 K","",""
"380","kotegawa2009contrasting","10","Sr 2 ScFePO 3","15.6 K","ambient pressure","resistance"
"380","kotegawa2009contrasting","10","Sr 2 ScFePO 3","8.4 K","ambient pressure","resistance"
"382","kotegawa2009contrasting","15","Sr 2 VFeAsO 3","46 K","4 GPa","resistivity"
"387","ivanovskii2008newHigh","1","fluorine-doped oxyarsenide LaO 1-x F x FeAs","26 K","",""
"388","ivanovskii2008newHigh","2","fluorine- doped iron and lanthanum oxyarsenide LaO 1Àx F x FeAs","26 K","",""
"389","ivanovskii2008newHigh","5","LaO 1Àx F x FeAs","26 K","",""
"392","ivanovskii2008newHigh","6","fluorine-doped samarium oxyarsenide SmO 1Àx F x FeAs","56 K","",""
"392","ivanovskii2008newHigh","6","NdO 1Àx FeAs","51 K","",""
"392","ivanovskii2008newHigh","6","SmO 1Àx FeAs","55 K","",""
"396","ivanovskii2008newHigh","8","LiFeAs","18 K","",""
"396","ivanovskii2008newHigh","8","Ba 1Àx K x Fe 2 As 2","37 ± 38 K","",""
"396","ivanovskii2008newHigh","8","Sr 1Àx Cs x Fe 2 As 2","37 ± 38 K","",""
"398","ivanovskii2008newHigh","18","SmO 0:7 F 0:3 FeAs","54.6-K","",""
"399","ivanovskii2008newHigh","19","LaO 1Àx F x FeAs","close to 24 K","","resistance"
"403","ivanovskii2008newHigh","45","LaOFeP","6 K","",""
"403","ivanovskii2008newHigh","45","LaOFeP","0.35 K","",""
"410","ivanovskii2008newHigh","47","LaOFeAs","26 K","",""
"410","ivanovskii2008newHigh","47","GdO 1Àx F x FeAs","37 K","",""
"410","ivanovskii2008newHigh","47","DyO 1Àx F x FeAs","45 K","",""
"410","ivanovskii2008newHigh","47","TbO 1Àx F x FeAs","46 K","",""
"412","ivanovskii2008newHigh","48","Tb 1Àx Th x OFeAs","55 K","",""
"412","ivanovskii2008newHigh","48","Gd 1Àx Th x OFeAs","52 K","",""
"415","ivanovskii2008newHigh","50","LaO 1Àx F x FeAs","26À28 K","",""
"415","ivanovskii2008newHigh","50","LaO 0:9 F 0:1 FeAs 1Àx","26 K","",""
"415","ivanovskii2008newHigh","50","La 0:85 Sr 0:15 O 0:87 FeAs","8 K","",""
"417","ivanovskii2008newHigh","55","La 0:89 F 0:11 FeAs","43 K","4 GPa",""
"417","ivanovskii2008newHigh","55","La 0:89 F 0:11 FeAs","26 K","0",""
"419","ivanovskii2008newHigh","56","CeO 0:88 F 0:12 FeAs","4.5 K","P 19 GPa",""
"420","ivanovskii2008newHigh","57","SmO 0:85 F 0:15 FeAs","25.6 K","1 GPa",""
"422","ivanovskii2008newHigh","69","LaO 1Àx F x FeAs","24 K","",""
"424","ivanovskii2008newHigh","70","LaO 0:94 F 0:06 FeP","5 K","",""
"425","ivanovskii2008newHigh","72","LaOFeP","7 K","",""
"427","ivanovskii2008newHigh","77","LaOFeP","7 K","",""
"428","ivanovskii2008newHigh","80","La 1:85 Sr 0:15 CuO 4","38 K","",""
"431","ivanovskii2008newHigh","97","LaOFeAs","0:8 K","","Eliashberg equation"
"431","ivanovskii2008newHigh","97","LaOFeAs","26 K","","experimental"
"431","ivanovskii2008newHigh","97","LaOFeAs","0:8 K","","Eliashberg equation"
"433","ivanovskii2008newHigh","102","LaONiP","3:0 ± 4:2 K","","estimated in the Eliashberg model"
"433","ivanovskii2008newHigh","102","LaONiP","26 K","","estimated in the Eliashberg model"
"439","ivanovskii2008newHigh","129","potassium-doped arsenide Ba 1Àx K x Fe 2 As 2","38 K","",""
"439","ivanovskii2008newHigh","129","Ba 0:6 K 0:4 Fe 2 As 2","38 K","",""
"439","ivanovskii2008newHigh","129","LaIr 2 Ge 2","5 K","",""
"439","ivanovskii2008newHigh","129","YIr 2Àx Si 2x","5 K","",""
"439","ivanovskii2008newHigh","129","BaNi 2 P 2","5 K","",""
"441","ivanovskii2008newHigh","140","Sr 1Àx K; Cs x Fe 2 As 2","37À38 K","",""
"441","ivanovskii2008newHigh","140","Ba 0:6 K 0:4 Fe 2 As 2","38 K","",""
"443","ivanovskii2008newHigh","151","LnOFeAs","26À55 K","",""
"443","ivanovskii2008newHigh","151","AFe 2 As 2","26À55 K","",""
"447","ivanovskii2008newHigh","155","cobalt-doped LaOFeAs","14 K","",""
"447","ivanovskii2008newHigh","155","LiFeAs","18 K","",""
"453","ivanovskii2008newHigh","159","HoO 1Àd FeAs","50:5 K","",""
"453","ivanovskii2008newHigh","159","GdONiBi","4:5 K","",""
"453","ivanovskii2008newHigh","159","YO 1Àd FeAs","46:5 K","",""
"453","ivanovskii2008newHigh","159","TbO 1Àd FeAs","48:5 K","",""
"453","ivanovskii2008newHigh","159","DyO 1Àd FeAs","52:2 K","",""
"453","ivanovskii2008newHigh","159","Gd 0:9 Sr 0:1 ONiBi","4:7 K","",""
"466","ivanovskii2008newHigh","164","CaFe2As2","12 K","",""
"466","ivanovskii2008newHigh","164","BaFe2As2","29 K","",""
"466","ivanovskii2008newHigh","164","CaFe2As2","12 K","",""
"470","ying2011pressure","2","FeSe","37 K","4.5 GPa",""
"470","ying2011pressure","2","FeSe","8 K","ambient pressure",""
"470","ying2011pressure","2","FeSe","30 K","",""
"473","ying2011pressure","3","K x Fe 2 Se 2","32.7 K","0.48 GPa",""
"473","ying2011pressure","3","K x Fe 2 Se 2","31.1 K","",""
"473","ying2011pressure","3","K x Fe 2 Se 2 crystal","32.6 K","",""
"476","ying2011pressure","4","K 0.85 Fe 2 Se 1.80","32.6 K","",""
"476","ying2011pressure","4","K 0.86 Fe 2 Se 1.82","31.1 K","",""
"476","ying2011pressure","4","Cs x Fe 2 Se 2","30 K","",""
"478","ying2011pressure","5","K x Fe 2 Se 2 -1","32.6 K","ambient pressure","in-plane resistivity"
"478","ying2011pressure","5","K x Fe 2 Se 2 -2","31.1 K","","resistivity"
"481","ying2011pressure","9","Cs x Fe 2 Se 2","29.8 K","1.64 GPa",""
"483","ying2011pressure","10","K x Fe 2 Se 2","32.7 K","0.48 GPa",""
"484","ying2011pressure","13","K x Fe 2 Se 2 -1","32.6 K","None","None"
"485","okada2008supercondctivity","1","LaFeAsO","21 K","12 GPa","Electrical resistivity"
"488","okada2008supercondctivity","3","LaFeAsO 1-x F x","26 K","",""
"488","okada2008supercondctivity","3","LaFeAsO 0.89 F 0.11","43 K","4 GPa",""
"488","okada2008supercondctivity","3","RFeAsO (R = rare earth) having smaller R atom than La atom","over 50 K","",""
"494","okada2008supercondctivity","8","F -substitution of 5 at%","24 K","",""
"498","okada2008supercondctivity","9","LaFeAsO 0.95 F 0.05","29 K","high pressure",""
"498","okada2008supercondctivity","9","LaFeAsO 0.89 F 0.11","43 K","high pressure",""
"498","okada2008supercondctivity","9","LaFeAsO 0.86 F 0.14","43 K","high pressure",""
"499","okada2008supercondctivity","10","LaFeAsO","21 K","12 GPa","electrical resistivity"
"500","hott2013review","2","Mercury","below 4 K","","electrical resistance"
"508","hott2013review","4","tin","3.7 K","",""
"508","hott2013review","4","tantalum","4.2 K","",""
"508","hott2013review","4","indium","3.4 K","",""
"508","hott2013review","4","thallium","2.4 K","",""
"508","hott2013review","4","vanadium","5.3 K","",""
"508","hott2013review","4","titanium","0.4 K","",""
"508","hott2013review","4","thorium","1.4 K","",""
"508","hott2013review","4","niobium","9.2 K","",""
"509","hott2013review","7","NbTi","9.2 K","",""
"511","hott2013review","11","C 60 introduced by doping and intercalation of alkali-metal atoms","up to 33 K","normal pressure",""
"516","hott2013review","12","LaFeAsO","26 K","",""
"516","hott2013review","12","FeSe monolayer on a SrTiO 3 substrate","up to 109 K","",""
"516","hott2013review","12","LaFePO","5 K","",""
"516","hott2013review","12","FeSe","8 K","",""
"516","hott2013review","12","MgB 2","40 K","",""
"520","hott2013review","18","YBCO","above the boiling point of liquid nitrogen","",""
"522","hott2013review","20","Hg-1223","164 K","30 GPa",""
"522","hott2013review","20","Hg-1223","135 K","",""
"524","hott2013review","22","Pr-123","80 K","normal pressure",""
"524","hott2013review","22","Pr-123","105 K","9.3 GPa",""
"526","hott2013review","26","Hg-1201","90 K","",""
"526","hott2013review","26","Tl-2201","90 K","",""
"529","hott2013review","41","BaPb 1-x Bi x O 3","13 K","",""
"529","hott2013review","41","Ba 1-x K x BiO 3 (""BKBO""; x ~ 0.35)","> 30 K","",""
"530","hott2013review","42","Sr 2 RuO 4","1.5 K","",""
"531","hott2013review","43","Ru-1212","up to 72 K","",""
"535","hott2013review","45","AOs 2 O 6 with A = K, Rb, Cs","9.6 K","",""
"535","hott2013review","45","AOs 2 O 6 with A = K, Rb, Cs","6.3 K","",""
"535","hott2013review","45","AOs 2 O 6 with A = K, Rb, Cs","3.3 K","",""
"537","hott2013review","46","BaTi2Sb2O","1 K","",""
"537","hott2013review","46","Ba1−xNaxTi2Sb2O","5.5 K","",""
"539","hott2013review","48","LaFeAsO","56 K","",""
"539","hott2013review","48","Gd 0.8 Th 0.2 FeAsO","26 K","",""
"541","hott2013review","49","BaFe 2-x Co x As 2","24 K","",""
"544","hott2013review","52","SnMo 6 S 8","11.8 K","",""
"544","hott2013review","52","PbMo 6 S 8","12.6 K","",""
"544","hott2013review","52","Gd 0.2 PbMo 6 S 8","14.3 K","",""
"552","hott2013review","55","Bi 4 O 4 S 3","4.5 K","",""
"557","hott2013review","75","CeCu 2 Si 2","1.5 K","ambient pressure","see [11]"
"557","hott2013review","75","CeCoIn 5","2.3 K","ambient pressure","see"
"557","hott2013review","75","CePt 3 Si","0.75 K","","see"
"557","hott2013review","75","β-YbAl 4 B","80 mK","","see"
"561","hott2013review","79","UPt 3","530 mK","","specific heat"
"561","hott2013review","79","UPt 3","480 mK","","specific heat"
"561","hott2013review","79","UPd 2 Al 3","1.8 K","",""
"564","hott2013review","83","UBe 13","~ 0.9 K","",""
"564","hott2013review","83","UBe 13","~ 0.75 K","",""
"567","hott2013review","84","PuCoGa 5","18.5 K","ambient pressure",""
"567","hott2013review","84","PuRhGa 5","8.7 K","ambient pressure",""
"567","hott2013review","84","NpPd 5 Al 2","4.9 K","ambient pressure",""
"568","hott2013review","85","PrOs 4 Sb 12","1.85 K","",""
"572","hott2013review","86","PrOs 4 Sb 12 (x = 0)","1.75 K","","specific heat"
"572","hott2013review","86","x = 1 compound PrRu 4 Os 12","1 K","","specific heat"
"572","hott2013review","86","PrOs 4 Sb 12 (x = 0)","1.85 K","","specific heat"
"572","hott2013review","86","PrOs 4 Sb 12","0.75 K","","specific heat"
"573","hott2013review","88","NbN","16 K","",""
"576","hott2013review","89","La 3 Ni 2 B 2 N 3","12 -13 K","",""
"576","hott2013review","89","Li 0.48 (THF) y HfNCl containing cointercalated tetrahydrofuran solvent (THF)","25.5 K","",""
"576","hott2013review","89","A x TiNCl (A = Li, Na, K, Rb)","16.3 K","",""
"580","hott2013review","90","MoC","14.3 K","",""
"580","hott2013review","90","NbC","12 K","",""
"580","hott2013review","90","(TMTSF)PF 6","below 0.9 K","12 kbar",""
"580","hott2013review","90","C 60","~ 30 K","",""
"583","hott2013review","92","(BEDT-TTF) 2 Cu[N(CN) 2 ]Br","11.2 K","",""
"583","hott2013review","92","(BEDT-TTF) 2 Cu(NCS) 2","10.4 K","",""
"598","hott2013review","94","diamond","up to 4 K","",""
"598","hott2013review","94","diamond","up to 11.4 K","",""
"598","hott2013review","94","silicon carbide","up to 1.4 K","",""
"598","hott2013review","94","silicon thin films","up to 0.7 K","",""
"598","hott2013review","94","graphene, the atomic monolayer modification of graphite, Li-or Ca-decoration","up to 6 K","",""
"598","hott2013review","94","Li 3 Ca 2 C 6","11.15 K","",""
"598","hott2013review","94","KTl 1.5 C 4","2.7 K","",""
"598","hott2013review","94","CaC 6","11.5 K","",""
"598","hott2013review","94","KHgC 8","1.4 K","",""
"598","hott2013review","94","YbC 6","6.5 K","",""
"598","hott2013review","94","Rb 3 C 60","29.5 K","",""
"598","hott2013review","94","Cs 3 C 60","40 K","",""
"600","hott2013review","95","alkali-doped picene and dibenzopentacen","33 K","",""
"600","hott2013review","95","alkali-doped picene and dibenzopentacen","18 K","",""
"601","hott2013review","96","double- wall carbon natotubes (DWNT)","6.8 K","","resistitively"
"603","hott2013review","102","YNi 2 B 2 C","16.5 K","",""
"603","hott2013review","102","LuNi 2 B 2 C","15.5 K","",""
"604","hott2013review","105","MgB 2","~ 40 K","",""
"608","chu2009high","4","HgBa 2 Ca 2 Cu 3 O 9+δ (Hg1223)","164 K","30 GPa",""
"608","chu2009high","4","HgBa 2 Ca 2 Cu 3 O 9+δ (Hg1223)","134 K","30 GPa",""
"610","chu2009high","5","electron-doped LaOFeAs (La1111)","26 K","",""
"610","chu2009high","5","011","9-14 K","",""
"613","chu2009high","7","R1111","50 K","2 GPa",""
"614","chu2009high","12","011","8 K","",""
"618","chu2009high","14","polycrystalline optimally doped La(O 1-x F x )FeAs with nominal x = 0.11","26.3 K","ambient pressure","resistively"
"618","chu2009high","14","polycrystalline optimally doped La(O 1-x F x )FeAs with nominal x = 0.11","23 K","ambient pressure","magnetically"
"622","chu2009high","16","Sm(O 1-x F x )FeAs","43 K","up to 1.7 GPa","BeCu-clamp technique"
"622","chu2009high","16","x = 0.05, 0.13 and 0.3","1.2 K","",""
"622","chu2009high","16","x = 0.05, 0.13 and 0.3","24.7 K","",""
"622","chu2009high","16","x = 0.05, 0.13 and 0.3","43.6 K","",""
"629","chu2009high","18","La(O 1- x F x )FeAs","28 K","up to 3 GPa","resistivity"
"629","chu2009high","18","La(O 1- x F x )FeAs","9 K","up to 30 GPa","resistivity"
"629","chu2009high","18","La(O 1- x F x )FeAs","43 K","up to 3 GPa","resistivity"
"629","chu2009high","18","La(O 1- x F x )FeAs","9 K","up to 30 GPa","resistivity"
"629","chu2009high","18","La(O 1- x F x )FeAs","43 K","up to 3 GPa","resistivity"
"629","chu2009high","18","La(O 1- x F x )FeAs","10.5 K","",""
"639","chu2009high","21","LaOFeP","5.8 K","1 GPa","unknown"
"639","chu2009high","21","LaOFeP","7 K","unknown","unknown"
"639","chu2009high","21","LaOFeP","29 K","unknown","unknown"
"639","chu2009high","21","LaOFeP","20 K","unknown","unknown"
"639","chu2009high","21","LaOFeP","43 K","unknown","unknown"
"639","chu2009high","21","LaOFeP","8.8 K","unknown","unknown"
"643","chu2009high","23","NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85","54 K","ambient",""
"643","chu2009high","23","NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85","0 K","ambient",""
"643","chu2009high","23","NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85","20 K","16 GPa",""
"643","chu2009high","23","NdO 1-y FeAs with a nominal 1-y = 0.6, 0.8 and 0.85","41 K","ambient",""
"644","chu2009high","25","x ~ 0.4 -0.5","38 K","",""
"646","chu2009high","27","Ba(Fe 1- x Co x ) 2 As 2 (x=0.1)","22 K","",""
"647","chu2009high","30","single crystal CaFe 2 As 2","12 K","0.23 GPa","ρ(T)"
"649","chu2009high","37","single crystal of SrFe 2 As 2","27 K","2.5 GPa",""
"649","chu2009high","37","single crystal of SrFe 2 As 2","20 K","5.2 GPa",""
"652","chu2009high","39","SrFe 2 As 2 single crystals","34 K","3.5 GPa","resistivity"
"653","chu2009high","40","BaFe 2 As 2","29 K","2 to 2.5 GPa",""
"655","chu2009high","43","LiFeAs","18 K","",""
"655","chu2009high","43","NaFeAs","12 K","",""
"657","chu2009high","46","BaFe 2 (As 1-x P x ) 2","30 K","None","None"
"659","chu2009high","49","FeSe x","27 K","up to 1.5 GPa",""
"659","chu2009high","49","α-FeSe x","8 K","up to 1.5 GPa",""
"660","chu2009high","53","FeSe","8 K","None","None"
"662","mydeen2010temperature","2","LaFeAsO 0.89 F 0.11","up to 43 K","4 GPa",""
"662","mydeen2010temperature","2","LaFeAsO 0.89 F 0.11","26 K","",""
"664","mydeen2010temperature","7","LiFeP","6 K","ambient pressure","resistivity data"
"669","SCinTiO_1612.02502","1","Magnesium diboride","39 K","",""
"669","SCinTiO_1612.02502","1","sulphur hydride","203 K","",""
"669","SCinTiO_1612.02502","1","Ti4O7","3.0","",""
"669","SCinTiO_1612.02502","1","g-Ti3O5 films synthesized using advanced epitaxial growth on specific oxide substrates","7.1 K","",""
